[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205206 heartbeat IPC: 2.437 cumulative IPC: 2.437 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 444922 heartbeat IPC: 2.086 cumulative IPC: 2.248 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 656055 heartbeat IPC: 2.368 cumulative IPC: 2.286 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 830685 heartbeat IPC: 2.863 cumulative IPC: 2.408 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1025689 heartbeat IPC: 2.564 cumulative IPC: 2.437 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1266841 heartbeat IPC: 2.073 cumulative IPC: 2.368 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1524865 heartbeat IPC: 1.938 cumulative IPC: 2.295 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1705611 heartbeat IPC: 2.766 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1858248 heartbeat IPC: 3.276 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1965200 heartbeat IPC: 4.675 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 2072929 heartbeat IPC: 4.641 cumulative IPC: 2.653 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 2179497 heartbeat IPC: 4.692 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2287848 heartbeat IPC: 4.615 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2395694 heartbeat IPC: 4.636 cumulative IPC: 2.922 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2499957 heartbeat IPC: 4.796 cumulative IPC: 3 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2607574 heartbeat IPC: 4.646 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2866334 heartbeat IPC: 1.932 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 9000050 cycles: 3028840 heartbeat IPC: 3.077 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 3183571 heartbeat IPC: 3.231 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3340316 heartbeat IPC: 3.19 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3468088 heartbeat IPC: 3.913 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3610398 heartbeat IPC: 3.513 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3765755 heartbeat IPC: 3.218 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3910001 heartbeat IPC: 3.466 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 4036302 heartbeat IPC: 3.959 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 4178899 heartbeat IPC: 3.506 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 4367149 heartbeat IPC: 2.656 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4531823 heartbeat IPC: 3.036 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4669120 heartbeat IPC: 3.642 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4792545 heartbeat IPC: 4.051 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4934111 heartbeat IPC: 3.532 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5098831 heartbeat IPC: 3.035 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5247363 heartbeat IPC: 3.366 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 5401645 heartbeat IPC: 3.241 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5556421 heartbeat IPC: 3.23 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5696663 heartbeat IPC: 3.565 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 5840032 heartbeat IPC: 3.488 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6002851 heartbeat IPC: 3.071 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 6160072 heartbeat IPC: 3.18 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6307491 heartbeat IPC: 3.392 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6455391 heartbeat IPC: 3.381 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6602481 heartbeat IPC: 3.399 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6746782 heartbeat IPC: 3.465 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 6910925 heartbeat IPC: 3.046 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7024488 heartbeat IPC: 4.403 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 23000147 cycles: 7132142 heartbeat IPC: 4.645 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 7269144 heartbeat IPC: 3.65 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7416907 heartbeat IPC: 3.384 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7560708 heartbeat IPC: 3.477 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000156 cycles: 7672343 heartbeat IPC: 4.479 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7793441 heartbeat IPC: 4.129 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 7959004 heartbeat IPC: 3.02 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 26500168 cycles: 8095086 heartbeat IPC: 3.674 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 8231871 heartbeat IPC: 3.655 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 8354050 heartbeat IPC: 4.092 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8507464 heartbeat IPC: 3.259 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8643692 heartbeat IPC: 3.67 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8778311 heartbeat IPC: 3.714 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29500186 cycles: 8910177 heartbeat IPC: 3.792 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 9032455 heartbeat IPC: 4.089 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 9170174 heartbeat IPC: 3.631 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 9305550 heartbeat IPC: 3.693 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 9457883 heartbeat IPC: 3.282 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 9593884 heartbeat IPC: 3.676 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 9730811 heartbeat IPC: 3.652 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9878324 heartbeat IPC: 3.39 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 10011863 heartbeat IPC: 3.744 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 10153432 heartbeat IPC: 3.532 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 10290861 heartbeat IPC: 3.638 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 10417462 heartbeat IPC: 3.949 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10546784 heartbeat IPC: 3.866 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10669353 heartbeat IPC: 4.079 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 36500236 cycles: 10782677 heartbeat IPC: 4.412 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 10910254 heartbeat IPC: 3.919 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 37500237 cycles: 11022884 heartbeat IPC: 4.439 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 38000238 cycles: 11150270 heartbeat IPC: 3.925 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 11288161 heartbeat IPC: 3.626 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11436575 heartbeat IPC: 3.369 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 11590190 heartbeat IPC: 3.255 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 11705597 heartbeat IPC: 4.333 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11813155 heartbeat IPC: 4.649 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 11937549 heartbeat IPC: 4.019 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 41500251 cycles: 12063613 heartbeat IPC: 3.966 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 42000252 cycles: 12189405 heartbeat IPC: 3.975 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42500252 cycles: 12326850 heartbeat IPC: 3.638 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43000253 cycles: 12472479 heartbeat IPC: 3.433 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43500255 cycles: 12585083 heartbeat IPC: 4.44 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000256 cycles: 12712328 heartbeat IPC: 3.929 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44500263 cycles: 12843464 heartbeat IPC: 3.813 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000263 cycles: 12985910 heartbeat IPC: 3.51 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500267 cycles: 13132308 heartbeat IPC: 3.415 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000269 cycles: 13266626 heartbeat IPC: 3.723 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46500276 cycles: 13394036 heartbeat IPC: 3.924 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 13535315 heartbeat IPC: 3.539 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47500284 cycles: 13666063 heartbeat IPC: 3.824 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 48000291 cycles: 13794912 heartbeat IPC: 3.881 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 13929246 heartbeat IPC: 3.722 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49000294 cycles: 14052741 heartbeat IPC: 4.049 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14161426 heartbeat IPC: 4.6 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 42 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14302486 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14302486 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 44 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14302486 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50000299 cycles: 14303037 heartbeat IPC: 3.531 cumulative IPC: 0.5426 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50500299 cycles: 15617169 heartbeat IPC: 0.3805 cumulative IPC: 0.3805 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51000303 cycles: 16845450 heartbeat IPC: 0.4071 cumulative IPC: 0.3934 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51500307 cycles: 17357319 heartbeat IPC: 0.9768 cumulative IPC: 0.4911 (Simulation time: 00 hr 05 min 09 sec)
