[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274402 heartbeat IPC: 1.822 cumulative IPC: 1.822 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 459026 heartbeat IPC: 2.708 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 642736 heartbeat IPC: 2.722 cumulative IPC: 2.334 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 817553 heartbeat IPC: 2.86 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 970268 heartbeat IPC: 3.274 cumulative IPC: 2.577 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1120753 heartbeat IPC: 3.323 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1328419 heartbeat IPC: 2.408 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1517466 heartbeat IPC: 2.645 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1662428 heartbeat IPC: 3.449 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1793204 heartbeat IPC: 3.823 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1950120 heartbeat IPC: 3.186 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6000028 cycles: 2141534 heartbeat IPC: 2.612 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2339425 heartbeat IPC: 2.527 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 2484848 heartbeat IPC: 3.438 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2650700 heartbeat IPC: 3.015 cumulative IPC: 2.829 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8000038 cycles: 2821119 heartbeat IPC: 2.934 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2964163 heartbeat IPC: 3.495 cumulative IPC: 2.868 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3108322 heartbeat IPC: 3.468 cumulative IPC: 2.895 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500050 cycles: 3234804 heartbeat IPC: 3.953 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10000051 cycles: 3370219 heartbeat IPC: 3.692 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 10500056 cycles: 3504152 heartbeat IPC: 3.733 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3635932 heartbeat IPC: 3.794 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3762677 heartbeat IPC: 3.945 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3889458 heartbeat IPC: 3.944 cumulative IPC: 3.085 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4023355 heartbeat IPC: 3.734 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4162323 heartbeat IPC: 3.598 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4301997 heartbeat IPC: 3.58 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4430171 heartbeat IPC: 3.901 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4553906 heartbeat IPC: 4.041 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 15000090 cycles: 4698027 heartbeat IPC: 3.469 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4821674 heartbeat IPC: 4.044 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4954029 heartbeat IPC: 3.778 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5083571 heartbeat IPC: 3.86 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5241595 heartbeat IPC: 3.164 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5393506 heartbeat IPC: 3.291 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5553355 heartbeat IPC: 3.128 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5702135 heartbeat IPC: 3.361 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5836956 heartbeat IPC: 3.709 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 5979518 heartbeat IPC: 3.507 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6124897 heartbeat IPC: 3.439 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6282477 heartbeat IPC: 3.173 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6425791 heartbeat IPC: 3.489 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 6555209 heartbeat IPC: 3.863 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 6686512 heartbeat IPC: 3.808 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 6814939 heartbeat IPC: 3.893 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 6962692 heartbeat IPC: 3.384 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 7110650 heartbeat IPC: 3.379 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 7249394 heartbeat IPC: 3.604 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7388676 heartbeat IPC: 3.59 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7518805 heartbeat IPC: 3.842 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7643377 heartbeat IPC: 4.014 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 7778745 heartbeat IPC: 3.694 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7914157 heartbeat IPC: 3.692 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8054934 heartbeat IPC: 3.552 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8192917 heartbeat IPC: 3.624 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8321790 heartbeat IPC: 3.88 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8453518 heartbeat IPC: 3.796 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8595152 heartbeat IPC: 3.53 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 8733703 heartbeat IPC: 3.609 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 30000188 cycles: 8867296 heartbeat IPC: 3.743 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8997398 heartbeat IPC: 3.843 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 9128665 heartbeat IPC: 3.809 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 9256198 heartbeat IPC: 3.921 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 32000207 cycles: 9411393 heartbeat IPC: 3.222 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9544638 heartbeat IPC: 3.752 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9675192 heartbeat IPC: 3.83 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9810311 heartbeat IPC: 3.7 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 9946598 heartbeat IPC: 3.669 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10088433 heartbeat IPC: 3.525 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 35000219 cycles: 10223117 heartbeat IPC: 3.712 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10351691 heartbeat IPC: 3.889 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 36000230 cycles: 10485351 heartbeat IPC: 3.741 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 10617777 heartbeat IPC: 3.776 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10752818 heartbeat IPC: 3.703 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 37500244 cycles: 10879121 heartbeat IPC: 3.959 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 11006073 heartbeat IPC: 3.939 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 11141359 heartbeat IPC: 3.696 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11275348 heartbeat IPC: 3.732 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11418028 heartbeat IPC: 3.504 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 11557937 heartbeat IPC: 3.574 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11683089 heartbeat IPC: 3.995 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11826960 heartbeat IPC: 3.475 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 11961590 heartbeat IPC: 3.714 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 12085033 heartbeat IPC: 4.05 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 12217463 heartbeat IPC: 3.776 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 12359488 heartbeat IPC: 3.521 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 12498551 heartbeat IPC: 3.596 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 44000282 cycles: 12631578 heartbeat IPC: 3.759 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12769220 heartbeat IPC: 3.633 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 12903239 heartbeat IPC: 3.731 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 13034187 heartbeat IPC: 3.818 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13177648 heartbeat IPC: 3.485 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 13307269 heartbeat IPC: 3.857 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 13434313 heartbeat IPC: 3.936 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 13556402 heartbeat IPC: 4.095 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13688539 heartbeat IPC: 3.784 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13805155 heartbeat IPC: 4.288 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 13931138 heartbeat IPC: 3.969 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 14063843 heartbeat IPC: 3.768 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 58 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14192673 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14192673 cumulative IPC: 3.523 (Simulation time: 00 hr 05 min 01 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14192673 cumulative IPC: 3.523 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14193054 heartbeat IPC: 3.87 cumulative IPC: 0.8661 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 15528415 heartbeat IPC: 0.3744 cumulative IPC: 0.3746 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16827049 heartbeat IPC: 0.385 cumulative IPC: 0.3797 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 17687173 heartbeat IPC: 0.5813 cumulative IPC: 0.4293 (Simulation time: 00 hr 05 min 29 sec)
