[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 283040 heartbeat IPC: 1.767 cumulative IPC: 1.767 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 479123 heartbeat IPC: 2.55 cumulative IPC: 2.087 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 688271 heartbeat IPC: 2.391 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 900223 heartbeat IPC: 2.359 cumulative IPC: 2.222 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1050932 heartbeat IPC: 3.318 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1194385 heartbeat IPC: 3.486 cumulative IPC: 2.512 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1330586 heartbeat IPC: 3.671 cumulative IPC: 2.63 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1469800 heartbeat IPC: 3.592 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1601014 heartbeat IPC: 3.811 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1707297 heartbeat IPC: 4.704 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1846544 heartbeat IPC: 3.591 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1988465 heartbeat IPC: 3.523 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2114741 heartbeat IPC: 3.96 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2240591 heartbeat IPC: 3.973 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2351896 heartbeat IPC: 4.492 cumulative IPC: 3.189 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2481271 heartbeat IPC: 3.865 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2606152 heartbeat IPC: 4.004 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2725316 heartbeat IPC: 4.196 cumulative IPC: 3.302 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 2855405 heartbeat IPC: 3.844 cumulative IPC: 3.327 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 2989990 heartbeat IPC: 3.715 cumulative IPC: 3.345 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3096250 heartbeat IPC: 4.705 cumulative IPC: 3.391 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3205370 heartbeat IPC: 4.582 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3322199 heartbeat IPC: 4.28 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3488450 heartbeat IPC: 3.008 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3668652 heartbeat IPC: 2.775 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 3846601 heartbeat IPC: 2.81 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4018611 heartbeat IPC: 2.907 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4204478 heartbeat IPC: 2.69 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500084 cycles: 4366674 heartbeat IPC: 3.083 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4563252 heartbeat IPC: 2.544 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4687824 heartbeat IPC: 4.014 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000090 cycles: 4810029 heartbeat IPC: 4.091 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500096 cycles: 4927381 heartbeat IPC: 4.261 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5027383 heartbeat IPC: 5 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5200515 heartbeat IPC: 2.888 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5369448 heartbeat IPC: 2.96 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5527231 heartbeat IPC: 3.169 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5696870 heartbeat IPC: 2.947 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500116 cycles: 5885644 heartbeat IPC: 2.649 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000120 cycles: 6066724 heartbeat IPC: 2.761 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6254507 heartbeat IPC: 2.663 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6421258 heartbeat IPC: 2.998 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6561678 heartbeat IPC: 3.561 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6762507 heartbeat IPC: 2.49 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6979477 heartbeat IPC: 2.304 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 7150798 heartbeat IPC: 2.919 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 7258798 heartbeat IPC: 4.63 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7433396 heartbeat IPC: 2.864 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500150 cycles: 7572136 heartbeat IPC: 3.604 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7718330 heartbeat IPC: 3.42 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7893936 heartbeat IPC: 2.847 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8049695 heartbeat IPC: 3.21 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8211746 heartbeat IPC: 3.085 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8375222 heartbeat IPC: 3.059 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8553442 heartbeat IPC: 2.806 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 8725549 heartbeat IPC: 2.905 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 8866541 heartbeat IPC: 3.546 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8998705 heartbeat IPC: 3.783 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500177 cycles: 9159878 heartbeat IPC: 3.102 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 9332219 heartbeat IPC: 2.901 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500190 cycles: 9483914 heartbeat IPC: 3.296 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000193 cycles: 9658428 heartbeat IPC: 2.865 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31500194 cycles: 9828438 heartbeat IPC: 2.941 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9989976 heartbeat IPC: 3.095 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32500201 cycles: 10148206 heartbeat IPC: 3.16 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33000202 cycles: 10275506 heartbeat IPC: 3.928 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33500204 cycles: 10433675 heartbeat IPC: 3.161 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 10574692 heartbeat IPC: 3.546 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10691885 heartbeat IPC: 4.267 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10848946 heartbeat IPC: 3.184 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11009148 heartbeat IPC: 3.121 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 11174659 heartbeat IPC: 3.021 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 11307810 heartbeat IPC: 3.755 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 11443192 heartbeat IPC: 3.693 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 11554803 heartbeat IPC: 4.48 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 11718384 heartbeat IPC: 3.057 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11833013 heartbeat IPC: 4.362 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 11952295 heartbeat IPC: 4.192 cumulative IPC: 3.263 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 12078956 heartbeat IPC: 3.948 cumulative IPC: 3.27 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000251 cycles: 12253521 heartbeat IPC: 2.864 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 12399863 heartbeat IPC: 3.417 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000255 cycles: 12527449 heartbeat IPC: 3.919 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 12651600 heartbeat IPC: 4.027 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000261 cycles: 12778675 heartbeat IPC: 3.935 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42500262 cycles: 12940203 heartbeat IPC: 3.095 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 13095899 heartbeat IPC: 3.211 cumulative IPC: 3.283 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500270 cycles: 13269442 heartbeat IPC: 2.881 cumulative IPC: 3.278 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 13400776 heartbeat IPC: 3.807 cumulative IPC: 3.283 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 13538508 heartbeat IPC: 3.63 cumulative IPC: 3.287 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45000277 cycles: 13671327 heartbeat IPC: 3.765 cumulative IPC: 3.292 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45500278 cycles: 13795787 heartbeat IPC: 4.017 cumulative IPC: 3.298 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46000280 cycles: 13921021 heartbeat IPC: 3.993 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 14046472 heartbeat IPC: 3.986 cumulative IPC: 3.31 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 14256420 heartbeat IPC: 2.382 cumulative IPC: 3.297 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47500284 cycles: 14396925 heartbeat IPC: 3.559 cumulative IPC: 3.299 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48000287 cycles: 14534262 heartbeat IPC: 3.641 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48500292 cycles: 14664474 heartbeat IPC: 3.84 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000296 cycles: 14839880 heartbeat IPC: 2.851 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14990976 heartbeat IPC: 3.309 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 34 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15149946 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15149946 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15149946 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000300 cycles: 15150179 heartbeat IPC: 3.141 cumulative IPC: 1.283 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 17254752 heartbeat IPC: 0.2376 cumulative IPC: 0.2377 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 19563277 heartbeat IPC: 0.2166 cumulative IPC: 0.2267 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 51500307 cycles: 22211380 heartbeat IPC: 0.1888 cumulative IPC: 0.2125 (Simulation time: 00 hr 05 min 28 sec)
