[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 279179 heartbeat IPC: 1.791 cumulative IPC: 1.791 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 504613 heartbeat IPC: 2.218 cumulative IPC: 1.982 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 699107 heartbeat IPC: 2.571 cumulative IPC: 2.146 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 842115 heartbeat IPC: 3.496 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1054876 heartbeat IPC: 2.35 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1259434 heartbeat IPC: 2.444 cumulative IPC: 2.382 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1445970 heartbeat IPC: 2.68 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1612127 heartbeat IPC: 3.009 cumulative IPC: 2.481 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1807894 heartbeat IPC: 2.554 cumulative IPC: 2.489 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1954174 heartbeat IPC: 3.418 cumulative IPC: 2.559 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 2130532 heartbeat IPC: 2.835 cumulative IPC: 2.582 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2273728 heartbeat IPC: 3.492 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2464868 heartbeat IPC: 2.616 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2595461 heartbeat IPC: 3.829 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2732028 heartbeat IPC: 3.661 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2861185 heartbeat IPC: 3.871 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 3006706 heartbeat IPC: 3.436 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3157105 heartbeat IPC: 3.325 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 3315692 heartbeat IPC: 3.153 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3466123 heartbeat IPC: 3.324 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3603663 heartbeat IPC: 3.635 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3745778 heartbeat IPC: 3.518 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3917626 heartbeat IPC: 2.91 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4069569 heartbeat IPC: 3.291 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 4198242 heartbeat IPC: 3.886 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4332911 heartbeat IPC: 3.713 cumulative IPC: 3 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4478870 heartbeat IPC: 3.426 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4617274 heartbeat IPC: 3.613 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 4742409 heartbeat IPC: 3.996 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4869912 heartbeat IPC: 3.921 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500097 cycles: 5001337 heartbeat IPC: 3.804 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 5159401 heartbeat IPC: 3.163 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5296666 heartbeat IPC: 3.643 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5461740 heartbeat IPC: 3.029 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5605000 heartbeat IPC: 3.49 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5779960 heartbeat IPC: 2.858 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 5928989 heartbeat IPC: 3.355 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6100438 heartbeat IPC: 2.916 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6244858 heartbeat IPC: 3.462 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6397029 heartbeat IPC: 3.286 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6569520 heartbeat IPC: 2.899 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000137 cycles: 6737416 heartbeat IPC: 2.978 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 6920960 heartbeat IPC: 2.724 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7088581 heartbeat IPC: 2.983 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7256332 heartbeat IPC: 2.981 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7407466 heartbeat IPC: 3.308 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7550389 heartbeat IPC: 3.498 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7723729 heartbeat IPC: 2.885 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7903638 heartbeat IPC: 2.779 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8027575 heartbeat IPC: 4.034 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 8162715 heartbeat IPC: 3.7 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8324789 heartbeat IPC: 3.085 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 8466412 heartbeat IPC: 3.53 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8600475 heartbeat IPC: 3.73 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8727496 heartbeat IPC: 3.936 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8887333 heartbeat IPC: 3.128 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 9067777 heartbeat IPC: 2.771 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9243680 heartbeat IPC: 2.843 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9367293 heartbeat IPC: 4.045 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9514590 heartbeat IPC: 3.395 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9788356 heartbeat IPC: 1.826 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9992002 heartbeat IPC: 2.455 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 10167916 heartbeat IPC: 2.842 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 10392053 heartbeat IPC: 2.231 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 10624487 heartbeat IPC: 2.151 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10740989 heartbeat IPC: 4.292 cumulative IPC: 3.072 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 10859657 heartbeat IPC: 4.213 cumulative IPC: 3.085 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 11007109 heartbeat IPC: 3.391 cumulative IPC: 3.089 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 11132848 heartbeat IPC: 3.977 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 11311701 heartbeat IPC: 2.796 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11471343 heartbeat IPC: 3.132 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 11633589 heartbeat IPC: 3.082 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 11765186 heartbeat IPC: 3.799 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 11910985 heartbeat IPC: 3.429 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12065639 heartbeat IPC: 3.233 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 12232381 heartbeat IPC: 2.999 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 12395899 heartbeat IPC: 3.058 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12574717 heartbeat IPC: 2.796 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 12708868 heartbeat IPC: 3.727 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 12871702 heartbeat IPC: 3.071 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 12999147 heartbeat IPC: 3.923 cumulative IPC: 3.116 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 13118416 heartbeat IPC: 4.192 cumulative IPC: 3.125 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41500283 cycles: 13232410 heartbeat IPC: 4.386 cumulative IPC: 3.136 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 13345049 heartbeat IPC: 4.439 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 13454801 heartbeat IPC: 4.556 cumulative IPC: 3.159 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 13565437 heartbeat IPC: 4.519 cumulative IPC: 3.17 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13679981 heartbeat IPC: 4.365 cumulative IPC: 3.18 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 13802181 heartbeat IPC: 4.092 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 13912843 heartbeat IPC: 4.518 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 14024930 heartbeat IPC: 4.461 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 14138048 heartbeat IPC: 4.42 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 14271977 heartbeat IPC: 3.733 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 14436726 heartbeat IPC: 3.035 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 14581723 heartbeat IPC: 3.448 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14738093 heartbeat IPC: 3.198 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 14881153 heartbeat IPC: 3.495 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 15033115 heartbeat IPC: 3.29 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49000317 cycles: 15184604 heartbeat IPC: 3.301 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15332511 heartbeat IPC: 3.381 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 43 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 15471792 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 15471792 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15471792 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 15471864 heartbeat IPC: 3.588 cumulative IPC: 4.333 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 18209693 heartbeat IPC: 0.1826 cumulative IPC: 0.1827 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 20203331 heartbeat IPC: 0.2508 cumulative IPC: 0.2114 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 21898262 heartbeat IPC: 0.295 cumulative IPC: 0.2335 (Simulation time: 00 hr 05 min 31 sec)
