[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 237441 heartbeat IPC: 2.106 cumulative IPC: 2.106 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 445393 heartbeat IPC: 2.404 cumulative IPC: 2.245 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 626934 heartbeat IPC: 2.754 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 821685 heartbeat IPC: 2.567 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1013973 heartbeat IPC: 2.6 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1186063 heartbeat IPC: 2.905 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1334741 heartbeat IPC: 3.363 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1472087 heartbeat IPC: 3.64 cumulative IPC: 2.717 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1601030 heartbeat IPC: 3.878 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1746589 heartbeat IPC: 3.435 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 33 sec)
