[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000355 cycles: 15162804 heartbeat IPC: 1.462 cumulative IPC: 1.189 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 15943055 heartbeat IPC: 0.6408 cumulative IPC: 1.015 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 17361360 heartbeat IPC: 0.3525 cumulative IPC: 0.7731 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 18503747 heartbeat IPC: 0.4377 cumulative IPC: 0.6968 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 21460343 heartbeat IPC: 0.1691 cumulative IPC: 0.5013 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 22439015 heartbeat IPC: 0.5109 cumulative IPC: 0.5023 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 24357030 heartbeat IPC: 0.2607 cumulative IPC: 0.4597 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 24675385 heartbeat IPC: 1.571 cumulative IPC: 0.4913 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 56000375 cycles: 26037651 heartbeat IPC: 0.367 cumulative IPC: 0.4778 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 27222498 heartbeat IPC: 0.422 cumulative IPC: 0.473 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 28364808 heartbeat IPC: 0.4377 cumulative IPC: 0.4703 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57500382 cycles: 30158058 heartbeat IPC: 0.2788 cumulative IPC: 0.4497 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 58000387 cycles: 30779367 heartbeat IPC: 0.8048 cumulative IPC: 0.4625 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 32299245 heartbeat IPC: 0.329 cumulative IPC: 0.4517 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 59000392 cycles: 32969666 heartbeat IPC: 0.7458 cumulative IPC: 0.4618 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 59500393 cycles: 33786384 heartbeat IPC: 0.6122 cumulative IPC: 0.4679 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 35231320 heartbeat IPC: 0.346 cumulative IPC: 0.4598 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 60500403 cycles: 35811766 heartbeat IPC: 0.8614 cumulative IPC: 0.4702 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 61000403 cycles: 36709359 heartbeat IPC: 0.557 cumulative IPC: 0.4736 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 61500409 cycles: 37594298 heartbeat IPC: 0.565 cumulative IPC: 0.4769 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 62000413 cycles: 37909627 heartbeat IPC: 1.586 cumulative IPC: 0.4912 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 62500413 cycles: 38362260 heartbeat IPC: 1.105 cumulative IPC: 0.5024 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 63000415 cycles: 39078640 heartbeat IPC: 0.698 cumulative IPC: 0.5079 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 39989063 heartbeat IPC: 0.5492 cumulative IPC: 0.5093 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 41627018 heartbeat IPC: 0.3053 cumulative IPC: 0.4974 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 43104313 heartbeat IPC: 0.3385 cumulative IPC: 0.4895 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 44709460 heartbeat IPC: 0.3115 cumulative IPC: 0.4803 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 46380866 heartbeat IPC: 0.2991 cumulative IPC: 0.4711 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66000419 cycles: 47125077 heartbeat IPC: 0.6719 cumulative IPC: 0.4756 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 48111216 heartbeat IPC: 0.507 cumulative IPC: 0.4765 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 50012467 heartbeat IPC: 0.263 cumulative IPC: 0.4654 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 50468128 heartbeat IPC: 1.097 cumulative IPC: 0.4731 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 50844186 heartbeat IPC: 1.33 cumulative IPC: 0.4818 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 68500425 cycles: 51144661 heartbeat IPC: 1.664 cumulative IPC: 0.4912 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 69000428 cycles: 51439440 heartbeat IPC: 1.696 cumulative IPC: 0.5005 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 51725361 heartbeat IPC: 1.749 cumulative IPC: 0.5099 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 70000430 cycles: 52500586 heartbeat IPC: 0.645 cumulative IPC: 0.5126 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 54391820 heartbeat IPC: 0.2644 cumulative IPC: 0.5011 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 55776264 heartbeat IPC: 0.3612 cumulative IPC: 0.4965 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 57321794 heartbeat IPC: 0.3235 cumulative IPC: 0.4904 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 72000441 cycles: 58566748 heartbeat IPC: 0.4016 cumulative IPC: 0.488 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 59923694 heartbeat IPC: 0.3685 cumulative IPC: 0.4845 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 60404566 heartbeat IPC: 1.04 cumulative IPC: 0.4902 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 61245596 heartbeat IPC: 0.5945 cumulative IPC: 0.492 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 62686124 heartbeat IPC: 0.3471 cumulative IPC: 0.4878 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 63218264 heartbeat IPC: 0.9396 cumulative IPC: 0.4926 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 75000447 cycles: 64349255 heartbeat IPC: 0.4421 cumulative IPC: 0.4915 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 65869014 heartbeat IPC: 0.329 cumulative IPC: 0.4868 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 76000454 cycles: 67162376 heartbeat IPC: 0.3866 cumulative IPC: 0.4843 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 68485264 heartbeat IPC: 0.378 cumulative IPC: 0.4818 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 77000456 cycles: 69971313 heartbeat IPC: 0.3365 cumulative IPC: 0.478 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 77500458 cycles: 71756060 heartbeat IPC: 0.2802 cumulative IPC: 0.4719 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 72790774 heartbeat IPC: 0.4832 cumulative IPC: 0.4721 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 74467108 heartbeat IPC: 0.2983 cumulative IPC: 0.4673 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 75968399 heartbeat IPC: 0.333 cumulative IPC: 0.4641 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 76815447 heartbeat IPC: 0.5903 cumulative IPC: 0.4658 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 77305649 heartbeat IPC: 1.02 cumulative IPC: 0.47 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 80500464 cycles: 78319846 heartbeat IPC: 0.493 cumulative IPC: 0.4704 (Simulation time: 00 hr 12 min 52 sec)
