[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202639 heartbeat IPC: 2.467 cumulative IPC: 2.467 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 451291 heartbeat IPC: 2.011 cumulative IPC: 2.216 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500015 cycles: 633082 heartbeat IPC: 2.75 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 795734 heartbeat IPC: 3.074 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924910 heartbeat IPC: 3.871 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1102528 heartbeat IPC: 2.815 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1233677 heartbeat IPC: 3.812 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1364920 heartbeat IPC: 3.81 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1548185 heartbeat IPC: 2.728 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1663787 heartbeat IPC: 4.325 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1780197 heartbeat IPC: 4.295 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1936037 heartbeat IPC: 3.208 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2105971 heartbeat IPC: 2.942 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 2221782 heartbeat IPC: 4.317 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2340692 heartbeat IPC: 4.205 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000066 cycles: 2504585 heartbeat IPC: 3.051 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2623794 heartbeat IPC: 4.194 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2748116 heartbeat IPC: 4.022 cumulative IPC: 3.275 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2891030 heartbeat IPC: 3.499 cumulative IPC: 3.286 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3052015 heartbeat IPC: 3.106 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500089 cycles: 3212129 heartbeat IPC: 3.123 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3326187 heartbeat IPC: 4.384 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3461705 heartbeat IPC: 3.69 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000109 cycles: 3622468 heartbeat IPC: 3.11 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3767814 heartbeat IPC: 3.44 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 3893183 heartbeat IPC: 3.988 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500117 cycles: 4020462 heartbeat IPC: 3.928 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000118 cycles: 4140588 heartbeat IPC: 4.162 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500120 cycles: 4247582 heartbeat IPC: 4.673 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 4374616 heartbeat IPC: 3.936 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4522994 heartbeat IPC: 3.37 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 4659609 heartbeat IPC: 3.66 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 4799356 heartbeat IPC: 3.578 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4921237 heartbeat IPC: 4.102 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5037992 heartbeat IPC: 4.283 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5144534 heartbeat IPC: 4.693 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5260527 heartbeat IPC: 4.311 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5381492 heartbeat IPC: 4.133 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5502104 heartbeat IPC: 4.146 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 5655856 heartbeat IPC: 3.252 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 5786787 heartbeat IPC: 3.819 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 5906206 heartbeat IPC: 4.187 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6041253 heartbeat IPC: 3.702 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6194836 heartbeat IPC: 3.256 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 6317213 heartbeat IPC: 4.086 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6438411 heartbeat IPC: 4.126 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6565604 heartbeat IPC: 3.931 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6715973 heartbeat IPC: 3.325 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 6838087 heartbeat IPC: 4.095 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 6957804 heartbeat IPC: 4.177 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7103079 heartbeat IPC: 3.442 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7252367 heartbeat IPC: 3.349 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7373824 heartbeat IPC: 4.117 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7497991 heartbeat IPC: 4.027 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 7614748 heartbeat IPC: 4.282 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 7742222 heartbeat IPC: 3.922 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7879961 heartbeat IPC: 3.63 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 7996032 heartbeat IPC: 4.308 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8116393 heartbeat IPC: 4.154 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8246269 heartbeat IPC: 3.85 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8383727 heartbeat IPC: 3.637 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 8512214 heartbeat IPC: 3.891 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8637594 heartbeat IPC: 3.988 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8743897 heartbeat IPC: 4.704 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8844551 heartbeat IPC: 4.968 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8944683 heartbeat IPC: 4.993 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9052373 heartbeat IPC: 4.643 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9163417 heartbeat IPC: 4.503 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 9268513 heartbeat IPC: 4.758 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 9399527 heartbeat IPC: 3.816 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 9512825 heartbeat IPC: 4.413 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 9652931 heartbeat IPC: 3.569 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 9799420 heartbeat IPC: 3.413 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 9914132 heartbeat IPC: 4.359 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10035054 heartbeat IPC: 4.135 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 10146730 heartbeat IPC: 4.477 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10257550 heartbeat IPC: 4.512 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 10378871 heartbeat IPC: 4.121 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10495918 heartbeat IPC: 4.272 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 10655010 heartbeat IPC: 3.143 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 10786132 heartbeat IPC: 3.813 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 10898084 heartbeat IPC: 4.466 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 10998840 heartbeat IPC: 4.963 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11099036 heartbeat IPC: 4.99 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 11205385 heartbeat IPC: 4.702 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 11331615 heartbeat IPC: 3.961 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11476520 heartbeat IPC: 3.451 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000310 cycles: 11591959 heartbeat IPC: 4.331 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 11709471 heartbeat IPC: 4.255 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 11812634 heartbeat IPC: 4.847 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 11918672 heartbeat IPC: 4.715 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12028740 heartbeat IPC: 4.543 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12147760 heartbeat IPC: 4.201 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12275441 heartbeat IPC: 3.916 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 12394472 heartbeat IPC: 4.201 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 12510207 heartbeat IPC: 4.32 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 12627865 heartbeat IPC: 4.25 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 12745907 heartbeat IPC: 4.236 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 12854642 heartbeat IPC: 4.598 cumulative IPC: 3.851 (Simulation time: 00 hr 04 min 01 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12954575 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12954575 cumulative IPC: 3.86 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12954575 cumulative IPC: 3.86 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 12954819 heartbeat IPC: 4.991 cumulative IPC: 1.385 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 13427646 heartbeat IPC: 1.057 cumulative IPC: 1.058 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51000346 cycles: 13710268 heartbeat IPC: 1.769 cumulative IPC: 1.324 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 14041253 heartbeat IPC: 1.511 cumulative IPC: 1.381 (Simulation time: 00 hr 04 min 13 sec)
