[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 297115 heartbeat IPC: 1.683 cumulative IPC: 1.683 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 422957 heartbeat IPC: 3.973 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 543963 heartbeat IPC: 4.132 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 668122 heartbeat IPC: 4.027 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 788374 heartbeat IPC: 4.158 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 901227 heartbeat IPC: 4.431 cumulative IPC: 3.329 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1003501 heartbeat IPC: 4.889 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1105559 heartbeat IPC: 4.899 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1210196 heartbeat IPC: 4.778 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1316149 heartbeat IPC: 4.719 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1419049 heartbeat IPC: 4.859 cumulative IPC: 3.876 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1521588 heartbeat IPC: 4.876 cumulative IPC: 3.943 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1624010 heartbeat IPC: 4.882 cumulative IPC: 4.002 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 1726049 heartbeat IPC: 4.9 cumulative IPC: 4.056 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1829887 heartbeat IPC: 4.815 cumulative IPC: 4.099 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 1931901 heartbeat IPC: 4.901 cumulative IPC: 4.141 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2034455 heartbeat IPC: 4.876 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2138175 heartbeat IPC: 4.821 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2301415 heartbeat IPC: 3.063 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2507452 heartbeat IPC: 2.427 cumulative IPC: 3.988 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2711747 heartbeat IPC: 2.447 cumulative IPC: 3.872 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 2850401 heartbeat IPC: 3.606 cumulative IPC: 3.859 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3004610 heartbeat IPC: 3.242 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3129543 heartbeat IPC: 4.002 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3331659 heartbeat IPC: 2.474 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3498217 heartbeat IPC: 3.002 cumulative IPC: 3.716 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 3609030 heartbeat IPC: 4.512 cumulative IPC: 3.741 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 3715046 heartbeat IPC: 4.716 cumulative IPC: 3.768 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 3839372 heartbeat IPC: 4.022 cumulative IPC: 3.777 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 3968158 heartbeat IPC: 3.882 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4098493 heartbeat IPC: 3.836 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4205690 heartbeat IPC: 4.664 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4317934 heartbeat IPC: 4.455 cumulative IPC: 3.821 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 4504679 heartbeat IPC: 2.677 cumulative IPC: 3.774 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 17500135 cycles: 4634684 heartbeat IPC: 3.846 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18000139 cycles: 4778492 heartbeat IPC: 3.477 cumulative IPC: 3.767 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 18500139 cycles: 4895715 heartbeat IPC: 4.265 cumulative IPC: 3.779 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 19000144 cycles: 5033295 heartbeat IPC: 3.634 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5164127 heartbeat IPC: 3.822 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5315872 heartbeat IPC: 3.295 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 5450574 heartbeat IPC: 3.712 cumulative IPC: 3.761 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 5623122 heartbeat IPC: 2.898 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 5733301 heartbeat IPC: 4.538 cumulative IPC: 3.75 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 5917884 heartbeat IPC: 2.709 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6102180 heartbeat IPC: 2.713 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 6278424 heartbeat IPC: 2.837 cumulative IPC: 3.663 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 6430559 heartbeat IPC: 3.287 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 6579662 heartbeat IPC: 3.353 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 6701208 heartbeat IPC: 4.114 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6831459 heartbeat IPC: 3.839 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 25500189 cycles: 6969752 heartbeat IPC: 3.616 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7095189 heartbeat IPC: 3.986 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7281315 heartbeat IPC: 2.686 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 7462747 heartbeat IPC: 2.756 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 7622963 heartbeat IPC: 3.121 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 7778513 heartbeat IPC: 3.214 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 7944700 heartbeat IPC: 3.009 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 8096725 heartbeat IPC: 3.289 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 8263045 heartbeat IPC: 3.006 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8388652 heartbeat IPC: 3.981 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8520113 heartbeat IPC: 3.803 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 8644419 heartbeat IPC: 4.022 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 8789087 heartbeat IPC: 3.456 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 8902784 heartbeat IPC: 4.398 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9013332 heartbeat IPC: 4.523 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9162806 heartbeat IPC: 3.345 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 9291351 heartbeat IPC: 3.89 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 9423671 heartbeat IPC: 3.779 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9545408 heartbeat IPC: 4.107 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9695562 heartbeat IPC: 3.33 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 9870421 heartbeat IPC: 2.859 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10034039 heartbeat IPC: 3.056 cumulative IPC: 3.588 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10179722 heartbeat IPC: 3.432 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10299653 heartbeat IPC: 4.169 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 10406185 heartbeat IPC: 4.693 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10527055 heartbeat IPC: 4.137 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 38500272 cycles: 10640644 heartbeat IPC: 4.402 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10756939 heartbeat IPC: 4.299 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500272 cycles: 10870849 heartbeat IPC: 4.389 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 10984619 heartbeat IPC: 4.395 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 11116506 heartbeat IPC: 3.791 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11259754 heartbeat IPC: 3.49 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11371229 heartbeat IPC: 4.485 cumulative IPC: 3.65 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 11515010 heartbeat IPC: 3.478 cumulative IPC: 3.647 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11674873 heartbeat IPC: 3.128 cumulative IPC: 3.64 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11814747 heartbeat IPC: 3.575 cumulative IPC: 3.64 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 11921330 heartbeat IPC: 4.691 cumulative IPC: 3.649 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12027050 heartbeat IPC: 4.73 cumulative IPC: 3.658 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12132721 heartbeat IPC: 4.732 cumulative IPC: 3.668 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000304 cycles: 12235092 heartbeat IPC: 4.884 cumulative IPC: 3.678 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 12363532 heartbeat IPC: 3.893 cumulative IPC: 3.68 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 12529156 heartbeat IPC: 3.019 cumulative IPC: 3.671 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 12668130 heartbeat IPC: 3.598 cumulative IPC: 3.671 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12825592 heartbeat IPC: 3.175 cumulative IPC: 3.665 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 12972581 heartbeat IPC: 3.402 cumulative IPC: 3.662 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13112393 heartbeat IPC: 3.576 cumulative IPC: 3.661 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48500338 cycles: 13257432 heartbeat IPC: 3.447 cumulative IPC: 3.658 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13399226 heartbeat IPC: 3.526 cumulative IPC: 3.657 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49500339 cycles: 13553876 heartbeat IPC: 3.233 cumulative IPC: 3.652 (Simulation time: 00 hr 04 min 42 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13656702 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13656702 cumulative IPC: 3.661 (Simulation time: 00 hr 04 min 44 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13656702 cumulative IPC: 3.661 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50000339 cycles: 13656800 heartbeat IPC: 4.858 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 15114681 heartbeat IPC: 0.343 cumulative IPC: 0.3432 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 15687621 heartbeat IPC: 0.8727 cumulative IPC: 0.4926 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 15967637 heartbeat IPC: 1.786 cumulative IPC: 0.6492 (Simulation time: 00 hr 05 min 03 sec)
