[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 281479 heartbeat IPC: 1.776 cumulative IPC: 1.776 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 533582 heartbeat IPC: 1.983 cumulative IPC: 1.874 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 719253 heartbeat IPC: 2.693 cumulative IPC: 2.086 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 935205 heartbeat IPC: 2.315 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1102257 heartbeat IPC: 2.993 cumulative IPC: 2.268 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1281920 heartbeat IPC: 2.783 cumulative IPC: 2.34 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1431097 heartbeat IPC: 3.352 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1569047 heartbeat IPC: 3.625 cumulative IPC: 2.549 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1730058 heartbeat IPC: 3.105 cumulative IPC: 2.601 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1883951 heartbeat IPC: 3.249 cumulative IPC: 2.654 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2072201 heartbeat IPC: 2.656 cumulative IPC: 2.654 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2245191 heartbeat IPC: 2.89 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2400049 heartbeat IPC: 3.229 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2551268 heartbeat IPC: 3.306 cumulative IPC: 2.744 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2698742 heartbeat IPC: 3.39 cumulative IPC: 2.779 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2854018 heartbeat IPC: 3.22 cumulative IPC: 2.803 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3022582 heartbeat IPC: 2.966 cumulative IPC: 2.812 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 3139459 heartbeat IPC: 4.278 cumulative IPC: 2.867 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3240753 heartbeat IPC: 4.936 cumulative IPC: 2.931 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3342904 heartbeat IPC: 4.895 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3445070 heartbeat IPC: 4.894 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3546453 heartbeat IPC: 4.932 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3647307 heartbeat IPC: 4.958 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3748894 heartbeat IPC: 4.922 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3850141 heartbeat IPC: 4.938 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3950956 heartbeat IPC: 4.96 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 4052341 heartbeat IPC: 4.932 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4153290 heartbeat IPC: 4.953 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4254627 heartbeat IPC: 4.934 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4355390 heartbeat IPC: 4.962 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4456720 heartbeat IPC: 4.934 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4557611 heartbeat IPC: 4.956 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4659010 heartbeat IPC: 4.931 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4759758 heartbeat IPC: 4.963 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4861393 heartbeat IPC: 4.92 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4962192 heartbeat IPC: 4.96 cumulative IPC: 3.627 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5086543 heartbeat IPC: 4.021 cumulative IPC: 3.637 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5187653 heartbeat IPC: 4.945 cumulative IPC: 3.663 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 5289341 heartbeat IPC: 4.917 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5390061 heartbeat IPC: 4.964 cumulative IPC: 3.711 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5491759 heartbeat IPC: 4.917 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5592871 heartbeat IPC: 4.945 cumulative IPC: 3.755 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5694859 heartbeat IPC: 4.903 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 5795940 heartbeat IPC: 4.947 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 5897226 heartbeat IPC: 4.937 cumulative IPC: 3.815 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 5998980 heartbeat IPC: 4.914 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6099764 heartbeat IPC: 4.961 cumulative IPC: 3.853 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6201824 heartbeat IPC: 4.899 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 6302951 heartbeat IPC: 4.944 cumulative IPC: 3.887 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6404407 heartbeat IPC: 4.928 cumulative IPC: 3.904 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6505319 heartbeat IPC: 4.955 cumulative IPC: 3.92 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 6606942 heartbeat IPC: 4.92 cumulative IPC: 3.935 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 6707770 heartbeat IPC: 4.959 cumulative IPC: 3.951 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6809074 heartbeat IPC: 4.936 cumulative IPC: 3.965 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 6909670 heartbeat IPC: 4.97 cumulative IPC: 3.98 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 7011019 heartbeat IPC: 4.933 cumulative IPC: 3.994 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 7119371 heartbeat IPC: 4.615 cumulative IPC: 4.003 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 7235656 heartbeat IPC: 4.3 cumulative IPC: 4.008 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7362940 heartbeat IPC: 3.928 cumulative IPC: 4.007 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7464618 heartbeat IPC: 4.917 cumulative IPC: 4.019 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 7565316 heartbeat IPC: 4.965 cumulative IPC: 4.032 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7666718 heartbeat IPC: 4.931 cumulative IPC: 4.043 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7767414 heartbeat IPC: 4.965 cumulative IPC: 4.055 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7868624 heartbeat IPC: 4.94 cumulative IPC: 4.067 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 7969426 heartbeat IPC: 4.96 cumulative IPC: 4.078 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8070759 heartbeat IPC: 4.934 cumulative IPC: 4.089 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 8172009 heartbeat IPC: 4.938 cumulative IPC: 4.099 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8272876 heartbeat IPC: 4.957 cumulative IPC: 4.11 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 8374106 heartbeat IPC: 4.939 cumulative IPC: 4.12 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8474889 heartbeat IPC: 4.961 cumulative IPC: 4.13 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8576218 heartbeat IPC: 4.934 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8677087 heartbeat IPC: 4.957 cumulative IPC: 4.149 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 8778426 heartbeat IPC: 4.934 cumulative IPC: 4.158 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 8879120 heartbeat IPC: 4.966 cumulative IPC: 4.167 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 8980538 heartbeat IPC: 4.93 cumulative IPC: 4.176 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 9081957 heartbeat IPC: 4.93 cumulative IPC: 4.184 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 9184498 heartbeat IPC: 4.876 cumulative IPC: 4.192 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 9285292 heartbeat IPC: 4.961 cumulative IPC: 4.2 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 9402399 heartbeat IPC: 4.27 cumulative IPC: 4.201 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 9510030 heartbeat IPC: 4.646 cumulative IPC: 4.206 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9613716 heartbeat IPC: 4.822 cumulative IPC: 4.213 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 9717683 heartbeat IPC: 4.809 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9822735 heartbeat IPC: 4.76 cumulative IPC: 4.225 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 9936606 heartbeat IPC: 4.391 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 10039146 heartbeat IPC: 4.876 cumulative IPC: 4.233 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 10140262 heartbeat IPC: 4.945 cumulative IPC: 4.241 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 10242081 heartbeat IPC: 4.911 cumulative IPC: 4.247 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 10343035 heartbeat IPC: 4.953 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 10444584 heartbeat IPC: 4.924 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 10545279 heartbeat IPC: 4.965 cumulative IPC: 4.267 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 45500294 cycles: 10646971 heartbeat IPC: 4.917 cumulative IPC: 4.274 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 10747568 heartbeat IPC: 4.97 cumulative IPC: 4.28 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10849340 heartbeat IPC: 4.913 cumulative IPC: 4.286 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 10950667 heartbeat IPC: 4.935 cumulative IPC: 4.292 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 11051438 heartbeat IPC: 4.962 cumulative IPC: 4.298 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 11152650 heartbeat IPC: 4.94 cumulative IPC: 4.304 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 11253553 heartbeat IPC: 4.955 cumulative IPC: 4.31 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 11354870 heartbeat IPC: 4.935 cumulative IPC: 4.315 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11455732 heartbeat IPC: 4.957 cumulative IPC: 4.321 (Simulation time: 00 hr 03 min 14 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 11557016 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 11557016 cumulative IPC: 4.326 (Simulation time: 00 hr 03 min 15 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11557016 cumulative IPC: 4.326 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 11557095 heartbeat IPC: 4.933 cumulative IPC: 4.139 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 11680734 heartbeat IPC: 4.044 cumulative IPC: 4.044 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 11812833 heartbeat IPC: 3.785 cumulative IPC: 3.91 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 11931898 heartbeat IPC: 4.199 cumulative IPC: 4.002 (Simulation time: 00 hr 03 min 22 sec)
