[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 185032 heartbeat IPC: 2.702 cumulative IPC: 2.702 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 423311 heartbeat IPC: 2.098 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 593723 heartbeat IPC: 2.934 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 785388 heartbeat IPC: 2.609 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 953554 heartbeat IPC: 2.973 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1157367 heartbeat IPC: 2.453 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1298309 heartbeat IPC: 3.548 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1457325 heartbeat IPC: 3.144 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1625106 heartbeat IPC: 2.98 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1787041 heartbeat IPC: 3.088 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1927667 heartbeat IPC: 3.556 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000027 cycles: 2048970 heartbeat IPC: 4.122 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2174549 heartbeat IPC: 3.982 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000029 cycles: 2295708 heartbeat IPC: 4.127 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2423212 heartbeat IPC: 3.921 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2523663 heartbeat IPC: 4.978 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2623663 heartbeat IPC: 5 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2723663 heartbeat IPC: 5 cumulative IPC: 3.304 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500040 cycles: 2883743 heartbeat IPC: 3.123 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3042862 heartbeat IPC: 3.142 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3221229 heartbeat IPC: 2.803 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3374842 heartbeat IPC: 3.255 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3518272 heartbeat IPC: 3.486 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3672497 heartbeat IPC: 3.242 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3830616 heartbeat IPC: 3.162 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3964911 heartbeat IPC: 3.723 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4085844 heartbeat IPC: 4.135 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4250584 heartbeat IPC: 3.035 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4387879 heartbeat IPC: 3.642 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000078 cycles: 4536249 heartbeat IPC: 3.37 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4654382 heartbeat IPC: 4.233 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000081 cycles: 4808634 heartbeat IPC: 3.241 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500085 cycles: 4944929 heartbeat IPC: 3.669 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5075477 heartbeat IPC: 3.83 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500091 cycles: 5194095 heartbeat IPC: 4.215 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5334565 heartbeat IPC: 3.56 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500096 cycles: 5494486 heartbeat IPC: 3.127 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000099 cycles: 5648667 heartbeat IPC: 3.243 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500105 cycles: 5802550 heartbeat IPC: 3.249 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 5950007 heartbeat IPC: 3.391 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6115994 heartbeat IPC: 3.012 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000112 cycles: 6259671 heartbeat IPC: 3.48 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500114 cycles: 6399492 heartbeat IPC: 3.576 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000117 cycles: 6532331 heartbeat IPC: 3.764 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500120 cycles: 6661489 heartbeat IPC: 3.871 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000124 cycles: 6785669 heartbeat IPC: 4.026 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500127 cycles: 6918656 heartbeat IPC: 3.76 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000131 cycles: 7057606 heartbeat IPC: 3.598 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500134 cycles: 7209875 heartbeat IPC: 3.284 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000141 cycles: 7365968 heartbeat IPC: 3.203 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500148 cycles: 7511776 heartbeat IPC: 3.429 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000151 cycles: 7702638 heartbeat IPC: 2.62 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26500158 cycles: 7861599 heartbeat IPC: 3.145 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8004184 heartbeat IPC: 3.507 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500164 cycles: 8142299 heartbeat IPC: 3.62 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8276124 heartbeat IPC: 3.736 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8431999 heartbeat IPC: 3.208 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8581568 heartbeat IPC: 3.343 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8722800 heartbeat IPC: 3.54 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8878145 heartbeat IPC: 3.219 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9036651 heartbeat IPC: 3.154 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9179851 heartbeat IPC: 3.492 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9319896 heartbeat IPC: 3.57 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9469859 heartbeat IPC: 3.334 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9615022 heartbeat IPC: 3.444 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9761948 heartbeat IPC: 3.403 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9896186 heartbeat IPC: 3.725 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 10050815 heartbeat IPC: 3.234 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 10195070 heartbeat IPC: 3.466 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35000235 cycles: 10331232 heartbeat IPC: 3.672 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10472647 heartbeat IPC: 3.536 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10632776 heartbeat IPC: 3.122 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10788630 heartbeat IPC: 3.208 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 10923176 heartbeat IPC: 3.716 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 11054093 heartbeat IPC: 3.819 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 11177305 heartbeat IPC: 4.058 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 38500266 cycles: 11320171 heartbeat IPC: 3.5 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 11472479 heartbeat IPC: 3.283 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 11613062 heartbeat IPC: 3.557 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 11744518 heartbeat IPC: 3.804 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 11910603 heartbeat IPC: 3.011 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 12045318 heartbeat IPC: 3.712 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41500287 cycles: 12181291 heartbeat IPC: 3.677 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 12308508 heartbeat IPC: 3.93 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 42500295 cycles: 12442317 heartbeat IPC: 3.737 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 12587220 heartbeat IPC: 3.451 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 12723320 heartbeat IPC: 3.674 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 12867040 heartbeat IPC: 3.479 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 13009938 heartbeat IPC: 3.499 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 13157187 heartbeat IPC: 3.396 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500322 cycles: 13292254 heartbeat IPC: 3.702 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 13432197 heartbeat IPC: 3.573 cumulative IPC: 3.425 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 13572174 heartbeat IPC: 3.572 cumulative IPC: 3.426 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 13701572 heartbeat IPC: 3.864 cumulative IPC: 3.43 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13845427 heartbeat IPC: 3.476 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13972268 heartbeat IPC: 3.942 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48500346 cycles: 14111373 heartbeat IPC: 3.594 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 14244877 heartbeat IPC: 3.745 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49500356 cycles: 14386320 heartbeat IPC: 3.535 cumulative IPC: 3.441 (Simulation time: 00 hr 04 min 42 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14545230 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14545230 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14545230 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000362 cycles: 14545282 heartbeat IPC: 3.145 cumulative IPC: 6.962 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500368 cycles: 15693556 heartbeat IPC: 0.4354 cumulative IPC: 0.4357 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51000375 cycles: 17165138 heartbeat IPC: 0.3398 cumulative IPC: 0.3818 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 51500378 cycles: 18209767 heartbeat IPC: 0.4786 cumulative IPC: 0.4094 (Simulation time: 00 hr 05 min 14 sec)
