[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 278309 heartbeat IPC: 1.797 cumulative IPC: 1.797 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 514427 heartbeat IPC: 2.118 cumulative IPC: 1.944 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 692999 heartbeat IPC: 2.8 cumulative IPC: 2.165 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 863725 heartbeat IPC: 2.929 cumulative IPC: 2.316 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1030648 heartbeat IPC: 2.995 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1202581 heartbeat IPC: 2.908 cumulative IPC: 2.495 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1371789 heartbeat IPC: 2.955 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1536482 heartbeat IPC: 3.036 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1704014 heartbeat IPC: 2.985 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1873768 heartbeat IPC: 2.945 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2041461 heartbeat IPC: 2.982 cumulative IPC: 2.694 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2202193 heartbeat IPC: 3.111 cumulative IPC: 2.725 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2370243 heartbeat IPC: 2.975 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2540143 heartbeat IPC: 2.943 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2708065 heartbeat IPC: 2.978 cumulative IPC: 2.77 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2866738 heartbeat IPC: 3.151 cumulative IPC: 2.791 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3033365 heartbeat IPC: 3.001 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 3201405 heartbeat IPC: 2.975 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3357550 heartbeat IPC: 3.202 cumulative IPC: 2.829 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3524478 heartbeat IPC: 2.995 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3692342 heartbeat IPC: 2.979 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3858093 heartbeat IPC: 3.017 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4040003 heartbeat IPC: 2.749 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 4192514 heartbeat IPC: 3.278 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4358960 heartbeat IPC: 3.004 cumulative IPC: 2.868 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4526722 heartbeat IPC: 2.98 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4678825 heartbeat IPC: 3.287 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4847055 heartbeat IPC: 2.972 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 5013687 heartbeat IPC: 3.001 cumulative IPC: 2.892 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5178586 heartbeat IPC: 3.032 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5324212 heartbeat IPC: 3.433 cumulative IPC: 2.911 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5491717 heartbeat IPC: 2.985 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 5652575 heartbeat IPC: 3.108 cumulative IPC: 2.919 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 5815326 heartbeat IPC: 3.072 cumulative IPC: 2.923 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5982308 heartbeat IPC: 2.994 cumulative IPC: 2.925 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6145231 heartbeat IPC: 3.069 cumulative IPC: 2.929 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 6310004 heartbeat IPC: 3.034 cumulative IPC: 2.932 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6472728 heartbeat IPC: 3.073 cumulative IPC: 2.935 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6637604 heartbeat IPC: 3.033 cumulative IPC: 2.938 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6830063 heartbeat IPC: 2.598 cumulative IPC: 2.928 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 6984016 heartbeat IPC: 3.248 cumulative IPC: 2.935 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 7124313 heartbeat IPC: 3.564 cumulative IPC: 2.948 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7274803 heartbeat IPC: 3.322 cumulative IPC: 2.955 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7429950 heartbeat IPC: 3.223 cumulative IPC: 2.961 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7538638 heartbeat IPC: 4.6 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7649365 heartbeat IPC: 4.516 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7793758 heartbeat IPC: 3.463 cumulative IPC: 3.015 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7944696 heartbeat IPC: 3.313 cumulative IPC: 3.021 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 8075801 heartbeat IPC: 3.814 cumulative IPC: 3.034 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 8211705 heartbeat IPC: 3.679 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8353592 heartbeat IPC: 3.524 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8512882 heartbeat IPC: 3.139 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 8673656 heartbeat IPC: 3.11 cumulative IPC: 3.055 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8816810 heartbeat IPC: 3.493 cumulative IPC: 3.062 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 27500191 cycles: 8946454 heartbeat IPC: 3.857 cumulative IPC: 3.074 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9077039 heartbeat IPC: 3.829 cumulative IPC: 3.085 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 9207569 heartbeat IPC: 3.831 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 9330688 heartbeat IPC: 4.061 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 9482397 heartbeat IPC: 3.296 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 9608722 heartbeat IPC: 3.958 cumulative IPC: 3.122 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 9745128 heartbeat IPC: 3.666 cumulative IPC: 3.13 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9881333 heartbeat IPC: 3.671 cumulative IPC: 3.137 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10006896 heartbeat IPC: 3.982 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 10135490 heartbeat IPC: 3.888 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 10306892 heartbeat IPC: 2.917 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 10461035 heartbeat IPC: 3.244 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 33500238 cycles: 10610161 heartbeat IPC: 3.353 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10736774 heartbeat IPC: 3.949 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10888564 heartbeat IPC: 3.294 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 11038502 heartbeat IPC: 3.335 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 11214175 heartbeat IPC: 2.846 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 11343612 heartbeat IPC: 3.863 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 36500259 cycles: 11472298 heartbeat IPC: 3.885 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 11605174 heartbeat IPC: 3.763 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 11734433 heartbeat IPC: 3.868 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11897592 heartbeat IPC: 3.065 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 12082647 heartbeat IPC: 2.702 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 12208110 heartbeat IPC: 3.985 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 39500292 cycles: 12333746 heartbeat IPC: 3.98 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 40000292 cycles: 12455243 heartbeat IPC: 4.115 cumulative IPC: 3.212 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 12596157 heartbeat IPC: 3.548 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 41000297 cycles: 12732044 heartbeat IPC: 3.68 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 12863216 heartbeat IPC: 3.812 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 13009778 heartbeat IPC: 3.412 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 13140774 heartbeat IPC: 3.817 cumulative IPC: 3.234 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 43000311 cycles: 13289950 heartbeat IPC: 3.352 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 43500312 cycles: 13415211 heartbeat IPC: 3.992 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 13541344 heartbeat IPC: 3.964 cumulative IPC: 3.249 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 44500322 cycles: 13674687 heartbeat IPC: 3.75 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 45000327 cycles: 13884741 heartbeat IPC: 2.38 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 14155423 heartbeat IPC: 1.847 cumulative IPC: 3.214 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 46000333 cycles: 14368548 heartbeat IPC: 2.346 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 46500337 cycles: 14514369 heartbeat IPC: 3.429 cumulative IPC: 3.204 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 47000340 cycles: 14673044 heartbeat IPC: 3.151 cumulative IPC: 3.203 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 14803402 heartbeat IPC: 3.836 cumulative IPC: 3.209 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 14934612 heartbeat IPC: 3.811 cumulative IPC: 3.214 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 48500347 cycles: 15069192 heartbeat IPC: 3.715 cumulative IPC: 3.219 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 15224829 heartbeat IPC: 3.213 cumulative IPC: 3.218 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 15390016 heartbeat IPC: 3.027 cumulative IPC: 3.216 (Simulation time: 00 hr 05 min 18 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15536901 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15536901 cumulative IPC: 3.218 (Simulation time: 00 hr 05 min 21 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15536901 cumulative IPC: 3.218 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 15536945 heartbeat IPC: 3.403 cumulative IPC: 8 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 50500356 cycles: 16485034 heartbeat IPC: 0.5274 cumulative IPC: 0.5277 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 18429153 heartbeat IPC: 0.2572 cumulative IPC: 0.3459 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 19567102 heartbeat IPC: 0.4394 cumulative IPC: 0.3723 (Simulation time: 00 hr 05 min 52 sec)
