[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210725 heartbeat IPC: 2.373 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440452 heartbeat IPC: 2.176 cumulative IPC: 2.27 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 637721 heartbeat IPC: 2.535 cumulative IPC: 2.352 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 838282 heartbeat IPC: 2.493 cumulative IPC: 2.386 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 993526 heartbeat IPC: 3.221 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1145494 heartbeat IPC: 3.29 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1289287 heartbeat IPC: 3.477 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1460069 heartbeat IPC: 2.928 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1580561 heartbeat IPC: 4.15 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1742083 heartbeat IPC: 3.096 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1889727 heartbeat IPC: 3.387 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 2039789 heartbeat IPC: 3.332 cumulative IPC: 2.942 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2164633 heartbeat IPC: 4.005 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2292535 heartbeat IPC: 3.909 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2426999 heartbeat IPC: 3.719 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2560145 heartbeat IPC: 3.755 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2692618 heartbeat IPC: 3.774 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2826415 heartbeat IPC: 3.737 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 2967094 heartbeat IPC: 3.554 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3098561 heartbeat IPC: 3.803 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3220215 heartbeat IPC: 4.11 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3381782 heartbeat IPC: 3.095 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3517873 heartbeat IPC: 3.674 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3642620 heartbeat IPC: 4.008 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3791467 heartbeat IPC: 3.359 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3931315 heartbeat IPC: 3.575 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4121786 heartbeat IPC: 2.625 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4321324 heartbeat IPC: 2.506 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4532733 heartbeat IPC: 2.365 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4721856 heartbeat IPC: 2.644 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4933212 heartbeat IPC: 2.366 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5134740 heartbeat IPC: 2.481 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5338831 heartbeat IPC: 2.45 cumulative IPC: 3.091 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5550375 heartbeat IPC: 2.364 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5725654 heartbeat IPC: 2.853 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5893254 heartbeat IPC: 2.983 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 6026231 heartbeat IPC: 3.76 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6227950 heartbeat IPC: 2.479 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6391614 heartbeat IPC: 3.055 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6526661 heartbeat IPC: 3.702 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6670775 heartbeat IPC: 3.469 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6819616 heartbeat IPC: 3.359 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6942489 heartbeat IPC: 4.069 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 7066994 heartbeat IPC: 4.016 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 22500164 cycles: 7198479 heartbeat IPC: 3.803 cumulative IPC: 3.126 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 7334923 heartbeat IPC: 3.665 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7486379 heartbeat IPC: 3.301 cumulative IPC: 3.139 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7637254 heartbeat IPC: 3.314 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7791523 heartbeat IPC: 3.241 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7914591 heartbeat IPC: 4.063 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8037360 heartbeat IPC: 4.073 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 26000191 cycles: 8158080 heartbeat IPC: 4.142 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 8298050 heartbeat IPC: 3.572 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 8420243 heartbeat IPC: 4.092 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8563905 heartbeat IPC: 3.48 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 8696273 heartbeat IPC: 3.777 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 8828803 heartbeat IPC: 3.773 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 8976806 heartbeat IPC: 3.378 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 9127291 heartbeat IPC: 3.323 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9267109 heartbeat IPC: 3.576 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 9398853 heartbeat IPC: 3.795 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 31000228 cycles: 9530474 heartbeat IPC: 3.799 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9670285 heartbeat IPC: 3.576 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 32000236 cycles: 9800187 heartbeat IPC: 3.849 cumulative IPC: 3.265 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 9945377 heartbeat IPC: 3.444 cumulative IPC: 3.268 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10085737 heartbeat IPC: 3.562 cumulative IPC: 3.272 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10227542 heartbeat IPC: 3.526 cumulative IPC: 3.275 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 34000258 cycles: 10360892 heartbeat IPC: 3.75 cumulative IPC: 3.282 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 34500264 cycles: 10498293 heartbeat IPC: 3.639 cumulative IPC: 3.286 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 10627274 heartbeat IPC: 3.877 cumulative IPC: 3.293 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 10760286 heartbeat IPC: 3.759 cumulative IPC: 3.299 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 36000272 cycles: 10887658 heartbeat IPC: 3.926 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 36500272 cycles: 11020765 heartbeat IPC: 3.756 cumulative IPC: 3.312 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 37000278 cycles: 11154785 heartbeat IPC: 3.731 cumulative IPC: 3.317 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 11280909 heartbeat IPC: 3.964 cumulative IPC: 3.324 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 11423691 heartbeat IPC: 3.502 cumulative IPC: 3.326 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 38500292 cycles: 11570690 heartbeat IPC: 3.401 cumulative IPC: 3.327 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 11707422 heartbeat IPC: 3.657 cumulative IPC: 3.331 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 39500296 cycles: 11866258 heartbeat IPC: 3.148 cumulative IPC: 3.329 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 40000302 cycles: 12029253 heartbeat IPC: 3.068 cumulative IPC: 3.325 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 40500304 cycles: 12176403 heartbeat IPC: 3.398 cumulative IPC: 3.326 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 41000309 cycles: 12307394 heartbeat IPC: 3.817 cumulative IPC: 3.331 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 41500310 cycles: 12446324 heartbeat IPC: 3.599 cumulative IPC: 3.334 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 42000316 cycles: 12581158 heartbeat IPC: 3.708 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 12714614 heartbeat IPC: 3.747 cumulative IPC: 3.343 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 12848625 heartbeat IPC: 3.731 cumulative IPC: 3.347 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 43500326 cycles: 12980236 heartbeat IPC: 3.799 cumulative IPC: 3.351 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 44000332 cycles: 13111871 heartbeat IPC: 3.798 cumulative IPC: 3.356 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 44500335 cycles: 13252340 heartbeat IPC: 3.56 cumulative IPC: 3.358 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 45000342 cycles: 13389290 heartbeat IPC: 3.651 cumulative IPC: 3.361 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 45500345 cycles: 13528258 heartbeat IPC: 3.598 cumulative IPC: 3.363 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 46000350 cycles: 13658820 heartbeat IPC: 3.83 cumulative IPC: 3.368 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 46500356 cycles: 13786617 heartbeat IPC: 3.913 cumulative IPC: 3.373 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 47000362 cycles: 13915864 heartbeat IPC: 3.869 cumulative IPC: 3.377 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 47500362 cycles: 14049493 heartbeat IPC: 3.742 cumulative IPC: 3.381 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 48000369 cycles: 14185825 heartbeat IPC: 3.668 cumulative IPC: 3.384 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 48500375 cycles: 14311253 heartbeat IPC: 3.986 cumulative IPC: 3.389 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 49000376 cycles: 14437232 heartbeat IPC: 3.969 cumulative IPC: 3.394 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 49500380 cycles: 14570270 heartbeat IPC: 3.758 cumulative IPC: 3.397 (Simulation time: 00 hr 05 min 40 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14697496 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14697496 cumulative IPC: 3.402 (Simulation time: 00 hr 05 min 43 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14697496 cumulative IPC: 3.402 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 50000386 cycles: 14697544 heartbeat IPC: 3.929 cumulative IPC: 8 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 50500392 cycles: 15540680 heartbeat IPC: 0.593 cumulative IPC: 0.5935 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 51000394 cycles: 16987090 heartbeat IPC: 0.3457 cumulative IPC: 0.4369 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 51500394 cycles: 18293223 heartbeat IPC: 0.3828 cumulative IPC: 0.4173 (Simulation time: 00 hr 06 min 11 sec)
