[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 269761 heartbeat IPC: 1.853 cumulative IPC: 1.853 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 474324 heartbeat IPC: 2.444 cumulative IPC: 2.108 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 608477 heartbeat IPC: 3.727 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 765526 heartbeat IPC: 3.184 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 934541 heartbeat IPC: 2.958 cumulative IPC: 2.675 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000010 cycles: 1083406 heartbeat IPC: 3.359 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500010 cycles: 1256276 heartbeat IPC: 2.892 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000010 cycles: 1484755 heartbeat IPC: 2.188 cumulative IPC: 2.694 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500013 cycles: 1613970 heartbeat IPC: 3.87 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000019 cycles: 1769873 heartbeat IPC: 3.207 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500022 cycles: 1922794 heartbeat IPC: 3.27 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 2078298 heartbeat IPC: 3.215 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500027 cycles: 2233123 heartbeat IPC: 3.229 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000028 cycles: 2372200 heartbeat IPC: 3.595 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500028 cycles: 2515199 heartbeat IPC: 3.497 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000028 cycles: 2676152 heartbeat IPC: 3.106 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500033 cycles: 2815737 heartbeat IPC: 3.582 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000038 cycles: 2963247 heartbeat IPC: 3.39 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500040 cycles: 3123514 heartbeat IPC: 3.12 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 3279971 heartbeat IPC: 3.196 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3423345 heartbeat IPC: 3.487 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000051 cycles: 3530473 heartbeat IPC: 4.667 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500054 cycles: 3670065 heartbeat IPC: 3.582 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000061 cycles: 3829573 heartbeat IPC: 3.135 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500064 cycles: 4008094 heartbeat IPC: 2.801 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13000064 cycles: 4144037 heartbeat IPC: 3.678 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500065 cycles: 4276733 heartbeat IPC: 3.768 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000068 cycles: 4410957 heartbeat IPC: 3.725 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4559003 heartbeat IPC: 3.377 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000077 cycles: 4702162 heartbeat IPC: 3.493 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500083 cycles: 4830323 heartbeat IPC: 3.901 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000087 cycles: 4995039 heartbeat IPC: 3.036 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16500090 cycles: 5129692 heartbeat IPC: 3.713 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5269860 heartbeat IPC: 3.567 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5409819 heartbeat IPC: 3.573 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 5571966 heartbeat IPC: 3.084 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500108 cycles: 5717173 heartbeat IPC: 3.443 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000108 cycles: 5866906 heartbeat IPC: 3.339 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 6020383 heartbeat IPC: 3.258 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6161769 heartbeat IPC: 3.536 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20500121 cycles: 6328628 heartbeat IPC: 2.997 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6472636 heartbeat IPC: 3.472 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6618925 heartbeat IPC: 3.418 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6757820 heartbeat IPC: 3.6 cumulative IPC: 3.256 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 6901337 heartbeat IPC: 3.484 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000144 cycles: 7063291 heartbeat IPC: 3.087 cumulative IPC: 3.256 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 7192967 heartbeat IPC: 3.856 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7332869 heartbeat IPC: 3.574 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7462006 heartbeat IPC: 3.872 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7597260 heartbeat IPC: 3.697 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 7757290 heartbeat IPC: 3.124 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7867494 heartbeat IPC: 4.537 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 8011025 heartbeat IPC: 3.484 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8138329 heartbeat IPC: 3.928 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8277934 heartbeat IPC: 3.582 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 8405361 heartbeat IPC: 3.924 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8580524 heartbeat IPC: 2.854 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 8743236 heartbeat IPC: 3.073 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29500192 cycles: 8897935 heartbeat IPC: 3.232 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 9017086 heartbeat IPC: 4.196 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9154662 heartbeat IPC: 3.634 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9278819 heartbeat IPC: 4.027 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 9413364 heartbeat IPC: 3.716 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 9555425 heartbeat IPC: 3.52 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 9699777 heartbeat IPC: 3.464 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9850535 heartbeat IPC: 3.317 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 10003923 heartbeat IPC: 3.26 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 10134943 heartbeat IPC: 3.816 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 10292167 heartbeat IPC: 3.18 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 10426575 heartbeat IPC: 3.72 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35500222 cycles: 10574904 heartbeat IPC: 3.371 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 10701834 heartbeat IPC: 3.939 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10843265 heartbeat IPC: 3.535 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 10966688 heartbeat IPC: 4.051 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11111167 heartbeat IPC: 3.461 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 11249401 heartbeat IPC: 3.617 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11384555 heartbeat IPC: 3.7 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 11515154 heartbeat IPC: 3.829 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500248 cycles: 11637518 heartbeat IPC: 4.086 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 11777028 heartbeat IPC: 3.584 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 11902569 heartbeat IPC: 3.983 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 12056214 heartbeat IPC: 3.254 cumulative IPC: 3.401 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 12190772 heartbeat IPC: 3.716 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 12323047 heartbeat IPC: 3.78 cumulative IPC: 3.408 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12455508 heartbeat IPC: 3.775 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12588544 heartbeat IPC: 3.758 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12732652 heartbeat IPC: 3.47 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000271 cycles: 12849649 heartbeat IPC: 4.274 cumulative IPC: 3.424 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 12956992 heartbeat IPC: 4.658 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45000272 cycles: 13080735 heartbeat IPC: 4.041 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 13207601 heartbeat IPC: 3.941 cumulative IPC: 3.445 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46000279 cycles: 13347002 heartbeat IPC: 3.587 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 13464110 heartbeat IPC: 4.27 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000285 cycles: 13580716 heartbeat IPC: 4.288 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13736222 heartbeat IPC: 3.215 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 48000289 cycles: 13841838 heartbeat IPC: 4.734 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48500294 cycles: 13969219 heartbeat IPC: 3.925 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 49000295 cycles: 14093587 heartbeat IPC: 4.02 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49500297 cycles: 14232955 heartbeat IPC: 3.588 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 43 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14371363 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14371363 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000302 cycles: 14371792 heartbeat IPC: 3.601 cumulative IPC: 0.6876 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500306 cycles: 15122219 heartbeat IPC: 0.6663 cumulative IPC: 0.6663 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51000306 cycles: 15859130 heartbeat IPC: 0.6785 cumulative IPC: 0.6723 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 51500306 cycles: 16864442 heartbeat IPC: 0.4974 cumulative IPC: 0.6018 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 52000313 cycles: 18036394 heartbeat IPC: 0.4266 cumulative IPC: 0.5458 (Simulation time: 00 hr 05 min 18 sec)
