[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500374 cycles: 16250551 heartbeat IPC: 1.756 cumulative IPC: 0.9655 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 16545322 heartbeat IPC: 1.696 cumulative IPC: 1.04 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 16830450 heartbeat IPC: 1.754 cumulative IPC: 1.104 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54000384 cycles: 17112546 heartbeat IPC: 1.772 cumulative IPC: 1.159 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54500386 cycles: 17400415 heartbeat IPC: 1.737 cumulative IPC: 1.203 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 55000387 cycles: 17696114 heartbeat IPC: 1.691 cumulative IPC: 1.239 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55500391 cycles: 17985070 heartbeat IPC: 1.73 cumulative IPC: 1.272 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 56000392 cycles: 18266627 heartbeat IPC: 1.776 cumulative IPC: 1.303 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 18551462 heartbeat IPC: 1.755 cumulative IPC: 1.329 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 57000396 cycles: 18841367 heartbeat IPC: 1.725 cumulative IPC: 1.351 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 19126539 heartbeat IPC: 1.753 cumulative IPC: 1.372 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58000396 cycles: 19403713 heartbeat IPC: 1.804 cumulative IPC: 1.393 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 19678919 heartbeat IPC: 1.817 cumulative IPC: 1.412 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 59000397 cycles: 19973009 heartbeat IPC: 1.7 cumulative IPC: 1.426 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 20260137 heartbeat IPC: 1.741 cumulative IPC: 1.44 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60000401 cycles: 20549409 heartbeat IPC: 1.728 cumulative IPC: 1.452 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 20831346 heartbeat IPC: 1.773 cumulative IPC: 1.464 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 21120081 heartbeat IPC: 1.732 cumulative IPC: 1.475 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 22809359 heartbeat IPC: 0.296 cumulative IPC: 1.257 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 24239505 heartbeat IPC: 0.3496 cumulative IPC: 1.134 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 62500414 cycles: 25505662 heartbeat IPC: 0.3949 cumulative IPC: 1.055 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 63000421 cycles: 27364421 heartbeat IPC: 0.269 cumulative IPC: 0.9487 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 63500422 cycles: 28516851 heartbeat IPC: 0.4339 cumulative IPC: 0.9088 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 64000422 cycles: 30258079 heartbeat IPC: 0.2872 cumulative IPC: 0.8435 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 32707494 heartbeat IPC: 0.2041 cumulative IPC: 0.7613 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 33993764 heartbeat IPC: 0.3887 cumulative IPC: 0.7377 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 34408758 heartbeat IPC: 1.205 cumulative IPC: 0.7471 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 34956724 heartbeat IPC: 0.9125 cumulative IPC: 0.7513 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 66500436 cycles: 35526036 heartbeat IPC: 0.8783 cumulative IPC: 0.7546 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 37034711 heartbeat IPC: 0.3314 cumulative IPC: 0.7273 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67500442 cycles: 38503969 heartbeat IPC: 0.3403 cumulative IPC: 0.7044 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 68000443 cycles: 39704362 heartbeat IPC: 0.4165 cumulative IPC: 0.6912 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 68500450 cycles: 41504749 heartbeat IPC: 0.2777 cumulative IPC: 0.6644 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 69000451 cycles: 42634271 heartbeat IPC: 0.4427 cumulative IPC: 0.6558 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 69500451 cycles: 43428926 heartbeat IPC: 0.6292 cumulative IPC: 0.6551 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 43881785 heartbeat IPC: 1.104 cumulative IPC: 0.6618 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 44771835 heartbeat IPC: 0.5618 cumulative IPC: 0.6589 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 71000453 cycles: 45897370 heartbeat IPC: 0.4442 cumulative IPC: 0.6514 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 71500455 cycles: 46648436 heartbeat IPC: 0.6657 cumulative IPC: 0.6518 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 72000455 cycles: 48223216 heartbeat IPC: 0.3175 cumulative IPC: 0.6365 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 49754126 heartbeat IPC: 0.3266 cumulative IPC: 0.6234 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 73000457 cycles: 50975082 heartbeat IPC: 0.4095 cumulative IPC: 0.6164 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 73500461 cycles: 51876112 heartbeat IPC: 0.5549 cumulative IPC: 0.6149 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 74000465 cycles: 52401142 heartbeat IPC: 0.9523 cumulative IPC: 0.6195 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 74500471 cycles: 53347072 heartbeat IPC: 0.5286 cumulative IPC: 0.6174 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 55971675 heartbeat IPC: 0.1905 cumulative IPC: 0.5909 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 75500472 cycles: 57488485 heartbeat IPC: 0.3296 cumulative IPC: 0.5818 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 76000473 cycles: 58533166 heartbeat IPC: 0.4786 cumulative IPC: 0.5794 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 76500476 cycles: 59394099 heartbeat IPC: 0.5808 cumulative IPC: 0.5795 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 77000478 cycles: 61103434 heartbeat IPC: 0.2925 cumulative IPC: 0.5691 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 62256281 heartbeat IPC: 0.4337 cumulative IPC: 0.5659 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 78000479 cycles: 63468760 heartbeat IPC: 0.4124 cumulative IPC: 0.5622 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 78500486 cycles: 64769228 heartbeat IPC: 0.3845 cumulative IPC: 0.5576 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 65442603 heartbeat IPC: 0.7425 cumulative IPC: 0.5601 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 79500490 cycles: 66025157 heartbeat IPC: 0.8583 cumulative IPC: 0.5634 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 80000490 cycles: 66193220 heartbeat IPC: 2.975 cumulative IPC: 0.5711 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 80500490 cycles: 66343607 heartbeat IPC: 3.325 cumulative IPC: 0.5789 (Simulation time: 00 hr 12 min 18 sec)
