[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 284946 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 538254 heartbeat IPC: 1.974 cumulative IPC: 1.858 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 740986 heartbeat IPC: 2.466 cumulative IPC: 2.024 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 924699 heartbeat IPC: 2.722 cumulative IPC: 2.163 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1161381 heartbeat IPC: 2.113 cumulative IPC: 2.153 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1374464 heartbeat IPC: 2.347 cumulative IPC: 2.183 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1549185 heartbeat IPC: 2.862 cumulative IPC: 2.259 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1702611 heartbeat IPC: 3.259 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1866199 heartbeat IPC: 3.056 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1995197 heartbeat IPC: 3.876 cumulative IPC: 2.506 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2123214 heartbeat IPC: 3.906 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2250606 heartbeat IPC: 3.925 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2375521 heartbeat IPC: 4.003 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2503271 heartbeat IPC: 3.914 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2631468 heartbeat IPC: 3.9 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2806095 heartbeat IPC: 2.863 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2989807 heartbeat IPC: 2.722 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3189880 heartbeat IPC: 2.499 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3341778 heartbeat IPC: 3.292 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3498584 heartbeat IPC: 3.189 cumulative IPC: 2.858 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 3685742 heartbeat IPC: 2.672 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3865533 heartbeat IPC: 2.781 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 4055895 heartbeat IPC: 2.627 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4232942 heartbeat IPC: 2.824 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 4390510 heartbeat IPC: 3.173 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4551301 heartbeat IPC: 3.11 cumulative IPC: 2.856 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4733965 heartbeat IPC: 2.737 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4917768 heartbeat IPC: 2.72 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5114478 heartbeat IPC: 2.542 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5322450 heartbeat IPC: 2.404 cumulative IPC: 2.818 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5454133 heartbeat IPC: 3.797 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5625082 heartbeat IPC: 2.925 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5831656 heartbeat IPC: 2.42 cumulative IPC: 2.829 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5990338 heartbeat IPC: 3.151 cumulative IPC: 2.838 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 6115348 heartbeat IPC: 4 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 6230369 heartbeat IPC: 4.347 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 6345735 heartbeat IPC: 4.334 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 6468784 heartbeat IPC: 4.063 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6581057 heartbeat IPC: 4.453 cumulative IPC: 2.963 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 6700261 heartbeat IPC: 4.194 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 6876167 heartbeat IPC: 2.842 cumulative IPC: 2.981 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 7032255 heartbeat IPC: 3.203 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 7195766 heartbeat IPC: 3.058 cumulative IPC: 2.988 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7351843 heartbeat IPC: 3.204 cumulative IPC: 2.992 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 7522787 heartbeat IPC: 2.925 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7660836 heartbeat IPC: 3.622 cumulative IPC: 3.002 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7765473 heartbeat IPC: 4.778 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 7916290 heartbeat IPC: 3.315 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 8041896 heartbeat IPC: 3.981 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 8161405 heartbeat IPC: 4.184 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 8327533 heartbeat IPC: 3.01 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8505101 heartbeat IPC: 2.816 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8680749 heartbeat IPC: 2.847 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8845356 heartbeat IPC: 3.038 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 9006619 heartbeat IPC: 3.101 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 9144285 heartbeat IPC: 3.632 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9244889 heartbeat IPC: 4.97 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9345178 heartbeat IPC: 4.986 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9459770 heartbeat IPC: 4.363 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 9569851 heartbeat IPC: 4.542 cumulative IPC: 3.135 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9675679 heartbeat IPC: 4.725 cumulative IPC: 3.152 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9780510 heartbeat IPC: 4.77 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9928897 heartbeat IPC: 3.37 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10104207 heartbeat IPC: 2.852 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10243618 heartbeat IPC: 3.587 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 10379907 heartbeat IPC: 3.669 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 10513929 heartbeat IPC: 3.731 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10641675 heartbeat IPC: 3.914 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10794140 heartbeat IPC: 3.279 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10924805 heartbeat IPC: 3.827 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11062539 heartbeat IPC: 3.63 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11192567 heartbeat IPC: 3.845 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 11330605 heartbeat IPC: 3.622 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11487479 heartbeat IPC: 3.187 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 11651419 heartbeat IPC: 3.05 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11803936 heartbeat IPC: 3.278 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11942781 heartbeat IPC: 3.601 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 12127915 heartbeat IPC: 2.701 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12290572 heartbeat IPC: 3.074 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12442275 heartbeat IPC: 3.296 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12586427 heartbeat IPC: 3.469 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12727477 heartbeat IPC: 3.545 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 12856369 heartbeat IPC: 3.879 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 12981428 heartbeat IPC: 3.998 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 13146822 heartbeat IPC: 3.023 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 13278643 heartbeat IPC: 3.793 cumulative IPC: 3.238 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13411622 heartbeat IPC: 3.76 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 13524609 heartbeat IPC: 4.425 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13752673 heartbeat IPC: 2.192 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 13944930 heartbeat IPC: 2.601 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 14090543 heartbeat IPC: 3.434 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 14220458 heartbeat IPC: 3.849 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14350177 heartbeat IPC: 3.855 cumulative IPC: 3.24 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14481130 heartbeat IPC: 3.818 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14611459 heartbeat IPC: 3.836 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 14740464 heartbeat IPC: 3.876 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 14896524 heartbeat IPC: 3.204 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49000340 cycles: 15045587 heartbeat IPC: 3.354 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 15249561 heartbeat IPC: 2.451 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 48 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15419989 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 52 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15419989 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 15420664 heartbeat IPC: 2.922 cumulative IPC: 0.5037 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 17345837 heartbeat IPC: 0.2597 cumulative IPC: 0.2598 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 17976126 heartbeat IPC: 0.7933 cumulative IPC: 0.3914 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 18329430 heartbeat IPC: 1.415 cumulative IPC: 0.5157 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 52000355 cycles: 18620701 heartbeat IPC: 1.717 cumulative IPC: 0.625 (Simulation time: 00 hr 05 min 18 sec)
