[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205176 heartbeat IPC: 2.437 cumulative IPC: 2.437 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 444772 heartbeat IPC: 2.087 cumulative IPC: 2.248 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 655775 heartbeat IPC: 2.37 cumulative IPC: 2.287 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 830845 heartbeat IPC: 2.856 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1025703 heartbeat IPC: 2.566 cumulative IPC: 2.437 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1265933 heartbeat IPC: 2.081 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1524586 heartbeat IPC: 1.933 cumulative IPC: 2.296 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1705790 heartbeat IPC: 2.759 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1858281 heartbeat IPC: 3.279 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1964898 heartbeat IPC: 4.69 cumulative IPC: 2.545 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2073413 heartbeat IPC: 4.608 cumulative IPC: 2.653 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 2179630 heartbeat IPC: 4.707 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2288374 heartbeat IPC: 4.598 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2396308 heartbeat IPC: 4.632 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2500431 heartbeat IPC: 4.802 cumulative IPC: 3 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2608010 heartbeat IPC: 4.648 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2866147 heartbeat IPC: 1.937 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 3027423 heartbeat IPC: 3.1 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500089 cycles: 3182514 heartbeat IPC: 3.224 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10000092 cycles: 3338358 heartbeat IPC: 3.208 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500092 cycles: 3467149 heartbeat IPC: 3.882 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 3608407 heartbeat IPC: 3.54 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3762739 heartbeat IPC: 3.24 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3907636 heartbeat IPC: 3.451 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 4033618 heartbeat IPC: 3.969 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4176328 heartbeat IPC: 3.504 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4362815 heartbeat IPC: 2.681 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000114 cycles: 4526930 heartbeat IPC: 3.047 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4665294 heartbeat IPC: 3.614 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4789194 heartbeat IPC: 4.036 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4930902 heartbeat IPC: 3.528 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 5096490 heartbeat IPC: 3.02 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 5245765 heartbeat IPC: 3.35 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 5399615 heartbeat IPC: 3.25 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500137 cycles: 5556029 heartbeat IPC: 3.197 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18000143 cycles: 5696402 heartbeat IPC: 3.562 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 5839953 heartbeat IPC: 3.483 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 6004054 heartbeat IPC: 3.047 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 6161654 heartbeat IPC: 3.173 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6308707 heartbeat IPC: 3.4 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 6457364 heartbeat IPC: 3.363 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 6602731 heartbeat IPC: 3.44 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6746829 heartbeat IPC: 3.47 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 6911243 heartbeat IPC: 3.041 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 7024890 heartbeat IPC: 4.4 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 7132720 heartbeat IPC: 4.637 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7270269 heartbeat IPC: 3.635 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7418913 heartbeat IPC: 3.364 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 7562113 heartbeat IPC: 3.492 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7673980 heartbeat IPC: 4.47 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 7795035 heartbeat IPC: 4.13 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7961162 heartbeat IPC: 3.01 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 26500195 cycles: 8097364 heartbeat IPC: 3.671 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8233609 heartbeat IPC: 3.67 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 8354937 heartbeat IPC: 4.121 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 8508361 heartbeat IPC: 3.259 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8644698 heartbeat IPC: 3.667 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29000209 cycles: 8780142 heartbeat IPC: 3.692 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 8911995 heartbeat IPC: 3.792 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9034317 heartbeat IPC: 4.088 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 9172357 heartbeat IPC: 3.622 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9307249 heartbeat IPC: 3.707 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9460528 heartbeat IPC: 3.262 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9597671 heartbeat IPC: 3.646 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9733818 heartbeat IPC: 3.673 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9881041 heartbeat IPC: 3.396 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 10014363 heartbeat IPC: 3.75 cumulative IPC: 3.345 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 10156229 heartbeat IPC: 3.524 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 10294756 heartbeat IPC: 3.609 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10420452 heartbeat IPC: 3.978 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 10549135 heartbeat IPC: 3.886 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10670918 heartbeat IPC: 4.106 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10784019 heartbeat IPC: 4.421 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 10911788 heartbeat IPC: 3.913 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 11023987 heartbeat IPC: 4.456 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 11151046 heartbeat IPC: 3.935 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500272 cycles: 11287844 heartbeat IPC: 3.655 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 11436530 heartbeat IPC: 3.363 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 11589948 heartbeat IPC: 3.259 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 11705180 heartbeat IPC: 4.339 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 11812640 heartbeat IPC: 4.653 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 11937211 heartbeat IPC: 4.014 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41500291 cycles: 12062357 heartbeat IPC: 3.995 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000292 cycles: 12188225 heartbeat IPC: 3.972 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 12325532 heartbeat IPC: 3.641 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12471371 heartbeat IPC: 3.428 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12584005 heartbeat IPC: 4.439 cumulative IPC: 3.457 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12711474 heartbeat IPC: 3.923 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12842895 heartbeat IPC: 3.805 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 12984193 heartbeat IPC: 3.539 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 13130433 heartbeat IPC: 3.419 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 13265247 heartbeat IPC: 3.709 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 13392301 heartbeat IPC: 3.935 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13533156 heartbeat IPC: 3.55 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 13663768 heartbeat IPC: 3.828 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13793260 heartbeat IPC: 3.861 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48500324 cycles: 13927059 heartbeat IPC: 3.737 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 14049785 heartbeat IPC: 4.074 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14158349 heartbeat IPC: 4.606 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 42 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14298533 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14298533 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14299309 heartbeat IPC: 3.547 cumulative IPC: 0.433 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15434841 heartbeat IPC: 0.4403 cumulative IPC: 0.4403 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51000340 cycles: 16586337 heartbeat IPC: 0.4342 cumulative IPC: 0.4372 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 17077302 heartbeat IPC: 1.018 cumulative IPC: 0.5399 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 52000340 cycles: 17561133 heartbeat IPC: 1.033 cumulative IPC: 0.6131 (Simulation time: 00 hr 05 min 14 sec)
