[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 260744 heartbeat IPC: 1.918 cumulative IPC: 1.918 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 471738 heartbeat IPC: 2.37 cumulative IPC: 2.12 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 657030 heartbeat IPC: 2.698 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 816244 heartbeat IPC: 3.14 cumulative IPC: 2.45 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 993109 heartbeat IPC: 2.827 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1143839 heartbeat IPC: 3.317 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1260202 heartbeat IPC: 4.297 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1383232 heartbeat IPC: 4.064 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1498308 heartbeat IPC: 4.345 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1620328 heartbeat IPC: 4.098 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1762544 heartbeat IPC: 3.516 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 1931948 heartbeat IPC: 2.952 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2099454 heartbeat IPC: 2.985 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2242676 heartbeat IPC: 3.491 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2374205 heartbeat IPC: 3.801 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2548015 heartbeat IPC: 2.877 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2698498 heartbeat IPC: 3.323 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2848454 heartbeat IPC: 3.334 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3003646 heartbeat IPC: 3.222 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3139425 heartbeat IPC: 3.682 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 3262657 heartbeat IPC: 4.057 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 3377549 heartbeat IPC: 4.352 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 3485304 heartbeat IPC: 4.64 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3641190 heartbeat IPC: 3.207 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 3795800 heartbeat IPC: 3.234 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 3949184 heartbeat IPC: 3.26 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 4121120 heartbeat IPC: 2.908 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000115 cycles: 4243388 heartbeat IPC: 4.089 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500120 cycles: 4402512 heartbeat IPC: 3.142 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000122 cycles: 4536395 heartbeat IPC: 3.735 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4685480 heartbeat IPC: 3.354 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000130 cycles: 4837292 heartbeat IPC: 3.294 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500137 cycles: 4998864 heartbeat IPC: 3.095 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000143 cycles: 5153261 heartbeat IPC: 3.238 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500143 cycles: 5287479 heartbeat IPC: 3.725 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5425647 heartbeat IPC: 3.619 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500149 cycles: 5555202 heartbeat IPC: 3.859 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000153 cycles: 5667088 heartbeat IPC: 4.469 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500159 cycles: 5820028 heartbeat IPC: 3.269 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000162 cycles: 5964964 heartbeat IPC: 3.45 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500163 cycles: 6079516 heartbeat IPC: 4.365 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000165 cycles: 6204678 heartbeat IPC: 3.995 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500169 cycles: 6356071 heartbeat IPC: 3.303 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 6508327 heartbeat IPC: 3.284 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500174 cycles: 6667266 heartbeat IPC: 3.146 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6816987 heartbeat IPC: 3.34 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 6969562 heartbeat IPC: 3.277 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000190 cycles: 7088110 heartbeat IPC: 4.218 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24500190 cycles: 7253387 heartbeat IPC: 3.025 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 7402903 heartbeat IPC: 3.344 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 7547771 heartbeat IPC: 3.451 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 7682222 heartbeat IPC: 3.719 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500204 cycles: 7845956 heartbeat IPC: 3.054 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000209 cycles: 8002572 heartbeat IPC: 3.193 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8139219 heartbeat IPC: 3.659 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8275890 heartbeat IPC: 3.658 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500221 cycles: 8400568 heartbeat IPC: 4.01 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8543407 heartbeat IPC: 3.5 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500225 cycles: 8690028 heartbeat IPC: 3.41 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000225 cycles: 8842267 heartbeat IPC: 3.284 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500228 cycles: 8991838 heartbeat IPC: 3.343 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9103173 heartbeat IPC: 4.491 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9243466 heartbeat IPC: 3.564 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 9378169 heartbeat IPC: 3.712 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9498585 heartbeat IPC: 4.152 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 9617183 heartbeat IPC: 4.216 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9756880 heartbeat IPC: 3.579 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000251 cycles: 9898584 heartbeat IPC: 3.528 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 10029063 heartbeat IPC: 3.832 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000252 cycles: 10185305 heartbeat IPC: 3.2 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 10321177 heartbeat IPC: 3.68 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 10457520 heartbeat IPC: 3.667 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10590712 heartbeat IPC: 3.754 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 10726129 heartbeat IPC: 3.692 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10864837 heartbeat IPC: 3.605 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11008301 heartbeat IPC: 3.485 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11161283 heartbeat IPC: 3.268 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 11286273 heartbeat IPC: 4 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 11395475 heartbeat IPC: 4.579 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 11502224 heartbeat IPC: 4.684 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11610873 heartbeat IPC: 4.602 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11755290 heartbeat IPC: 3.462 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 11889927 heartbeat IPC: 3.714 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42000293 cycles: 12030617 heartbeat IPC: 3.554 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 12202745 heartbeat IPC: 2.905 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43000304 cycles: 12339200 heartbeat IPC: 3.664 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 12501774 heartbeat IPC: 3.076 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12655445 heartbeat IPC: 3.254 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 12803193 heartbeat IPC: 3.384 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45000317 cycles: 12928494 heartbeat IPC: 3.99 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13033978 heartbeat IPC: 4.74 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 13138754 heartbeat IPC: 4.772 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13245354 heartbeat IPC: 4.69 cumulative IPC: 3.511 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 13352191 heartbeat IPC: 4.68 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 13456862 heartbeat IPC: 4.777 cumulative IPC: 3.53 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 13562329 heartbeat IPC: 4.741 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13665474 heartbeat IPC: 4.848 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 13772231 heartbeat IPC: 4.684 cumulative IPC: 3.558 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13876240 heartbeat IPC: 4.807 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 27 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13978914 cumulative IPC: 3.577 (Simulation time: 00 hr 04 min 29 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13978914 cumulative IPC: 3.577 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13978956 heartbeat IPC: 4.868 cumulative IPC: 8 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500343 cycles: 14282186 heartbeat IPC: 1.649 cumulative IPC: 1.65 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 14602806 heartbeat IPC: 1.559 cumulative IPC: 1.603 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500346 cycles: 14911764 heartbeat IPC: 1.618 cumulative IPC: 1.608 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 15236926 heartbeat IPC: 1.538 cumulative IPC: 1.59 (Simulation time: 00 hr 04 min 44 sec)
