[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300165 heartbeat IPC: 1.666 cumulative IPC: 1.666 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1000010 cycles: 509449 heartbeat IPC: 2.389 cumulative IPC: 1.963 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 698645 heartbeat IPC: 2.643 cumulative IPC: 2.147 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 873433 heartbeat IPC: 2.861 cumulative IPC: 2.29 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1017762 heartbeat IPC: 3.464 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1183588 heartbeat IPC: 3.015 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1322733 heartbeat IPC: 3.593 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1481830 heartbeat IPC: 3.143 cumulative IPC: 2.699 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1623296 heartbeat IPC: 3.534 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1745372 heartbeat IPC: 4.096 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1872706 heartbeat IPC: 3.927 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1978922 heartbeat IPC: 4.707 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2079027 heartbeat IPC: 4.995 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2206018 heartbeat IPC: 3.937 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2381294 heartbeat IPC: 2.853 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2570398 heartbeat IPC: 2.644 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2718251 heartbeat IPC: 3.382 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2851634 heartbeat IPC: 3.749 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3005752 heartbeat IPC: 3.244 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3144901 heartbeat IPC: 3.593 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3282499 heartbeat IPC: 3.634 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3459374 heartbeat IPC: 2.827 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3711934 heartbeat IPC: 1.98 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3912875 heartbeat IPC: 2.488 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4109421 heartbeat IPC: 2.544 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4304095 heartbeat IPC: 2.568 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4488311 heartbeat IPC: 2.714 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4674203 heartbeat IPC: 2.69 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4853420 heartbeat IPC: 2.79 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 5034266 heartbeat IPC: 2.765 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5215537 heartbeat IPC: 2.758 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5403130 heartbeat IPC: 2.665 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5582254 heartbeat IPC: 2.791 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 5748827 heartbeat IPC: 3.002 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5878185 heartbeat IPC: 3.865 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 6002526 heartbeat IPC: 4.021 cumulative IPC: 2.999 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 6128915 heartbeat IPC: 3.956 cumulative IPC: 3.018 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 6260553 heartbeat IPC: 3.798 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6390401 heartbeat IPC: 3.851 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6490722 heartbeat IPC: 4.984 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6590908 heartbeat IPC: 4.991 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6692611 heartbeat IPC: 4.916 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6795033 heartbeat IPC: 4.882 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6896477 heartbeat IPC: 4.929 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 6997831 heartbeat IPC: 4.933 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 7099985 heartbeat IPC: 4.895 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 7201666 heartbeat IPC: 4.917 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7303138 heartbeat IPC: 4.928 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7404778 heartbeat IPC: 4.919 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7506427 heartbeat IPC: 4.919 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7611043 heartbeat IPC: 4.779 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7714795 heartbeat IPC: 4.819 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7821764 heartbeat IPC: 4.674 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7992224 heartbeat IPC: 2.933 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8181296 heartbeat IPC: 2.645 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8337335 heartbeat IPC: 3.204 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8443795 heartbeat IPC: 4.697 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8560613 heartbeat IPC: 4.28 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8674105 heartbeat IPC: 4.406 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8834212 heartbeat IPC: 3.123 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8999466 heartbeat IPC: 3.026 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 9129849 heartbeat IPC: 3.835 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9320260 heartbeat IPC: 2.626 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32000201 cycles: 9454916 heartbeat IPC: 3.713 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9583991 heartbeat IPC: 3.874 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9705757 heartbeat IPC: 4.106 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9847706 heartbeat IPC: 3.522 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 9979802 heartbeat IPC: 3.785 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10105864 heartbeat IPC: 3.966 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35000218 cycles: 10249728 heartbeat IPC: 3.476 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10393429 heartbeat IPC: 3.479 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 10523721 heartbeat IPC: 3.838 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 10673512 heartbeat IPC: 3.338 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 10821341 heartbeat IPC: 3.382 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 10928735 heartbeat IPC: 4.656 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 11069605 heartbeat IPC: 3.549 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11194725 heartbeat IPC: 3.996 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11303967 heartbeat IPC: 4.577 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11404219 heartbeat IPC: 4.987 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11505781 heartbeat IPC: 4.923 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11608752 heartbeat IPC: 4.856 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 11710872 heartbeat IPC: 4.896 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11810874 heartbeat IPC: 5 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11911590 heartbeat IPC: 4.964 cumulative IPC: 3.526 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 42500254 cycles: 12012432 heartbeat IPC: 4.958 cumulative IPC: 3.538 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12114547 heartbeat IPC: 4.896 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 12229829 heartbeat IPC: 4.337 cumulative IPC: 3.557 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12385683 heartbeat IPC: 3.208 cumulative IPC: 3.553 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500265 cycles: 12571841 heartbeat IPC: 2.686 cumulative IPC: 3.54 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45000266 cycles: 12741667 heartbeat IPC: 2.944 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 12902033 heartbeat IPC: 3.118 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46000275 cycles: 13065163 heartbeat IPC: 3.065 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 13224876 heartbeat IPC: 3.131 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 13369781 heartbeat IPC: 3.451 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47500293 cycles: 13507884 heartbeat IPC: 3.621 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13646727 heartbeat IPC: 3.601 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13793959 heartbeat IPC: 3.396 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49000302 cycles: 13937986 heartbeat IPC: 3.472 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 49500309 cycles: 14090092 heartbeat IPC: 3.287 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 46 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14230499 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 49 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14230499 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50000310 cycles: 14231080 heartbeat IPC: 3.546 cumulative IPC: 0.5267 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 16114623 heartbeat IPC: 0.2655 cumulative IPC: 0.2655 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 17749229 heartbeat IPC: 0.3059 cumulative IPC: 0.2843 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 18500476 heartbeat IPC: 0.6656 cumulative IPC: 0.3514 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 52000319 cycles: 19108382 heartbeat IPC: 0.8225 cumulative IPC: 0.4101 (Simulation time: 00 hr 05 min 31 sec)
