[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 273377 heartbeat IPC: 1.829 cumulative IPC: 1.829 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 458689 heartbeat IPC: 2.698 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 642391 heartbeat IPC: 2.722 cumulative IPC: 2.335 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 817625 heartbeat IPC: 2.853 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 970736 heartbeat IPC: 3.266 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1120639 heartbeat IPC: 3.336 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500032 cycles: 1329850 heartbeat IPC: 2.39 cumulative IPC: 2.632 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000039 cycles: 1518042 heartbeat IPC: 2.657 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1662162 heartbeat IPC: 3.469 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1793352 heartbeat IPC: 3.811 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1950594 heartbeat IPC: 3.18 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2142201 heartbeat IPC: 2.61 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2340062 heartbeat IPC: 2.527 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2484936 heartbeat IPC: 3.451 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2650540 heartbeat IPC: 3.019 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 2819808 heartbeat IPC: 2.954 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2962403 heartbeat IPC: 3.506 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 3105661 heartbeat IPC: 3.49 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3232710 heartbeat IPC: 3.936 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3368723 heartbeat IPC: 3.676 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3502468 heartbeat IPC: 3.738 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3632732 heartbeat IPC: 3.838 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3759289 heartbeat IPC: 3.951 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3886200 heartbeat IPC: 3.94 cumulative IPC: 3.088 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12500096 cycles: 4020070 heartbeat IPC: 3.735 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4159063 heartbeat IPC: 3.597 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13500097 cycles: 4297609 heartbeat IPC: 3.609 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4425818 heartbeat IPC: 3.9 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4549491 heartbeat IPC: 4.043 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4692541 heartbeat IPC: 3.495 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 4815731 heartbeat IPC: 4.059 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4947930 heartbeat IPC: 3.782 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 5076954 heartbeat IPC: 3.875 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5234484 heartbeat IPC: 3.174 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5386844 heartbeat IPC: 3.282 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 5546894 heartbeat IPC: 3.124 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5696228 heartbeat IPC: 3.348 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5831794 heartbeat IPC: 3.688 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5973740 heartbeat IPC: 3.523 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 6119943 heartbeat IPC: 3.42 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 6276484 heartbeat IPC: 3.194 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6420726 heartbeat IPC: 3.466 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 21500156 cycles: 6550420 heartbeat IPC: 3.855 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 6681470 heartbeat IPC: 3.815 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 6811166 heartbeat IPC: 3.855 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 6957543 heartbeat IPC: 3.416 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7105157 heartbeat IPC: 3.387 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 7242820 heartbeat IPC: 3.632 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 7380882 heartbeat IPC: 3.622 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 7509672 heartbeat IPC: 3.882 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7634500 heartbeat IPC: 4.006 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 26000182 cycles: 7770508 heartbeat IPC: 3.676 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7905770 heartbeat IPC: 3.697 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8045506 heartbeat IPC: 3.578 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8184104 heartbeat IPC: 3.608 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8312986 heartbeat IPC: 3.88 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 8445786 heartbeat IPC: 3.765 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 8588463 heartbeat IPC: 3.504 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8725650 heartbeat IPC: 3.645 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8858609 heartbeat IPC: 3.761 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 8987820 heartbeat IPC: 3.87 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 9118948 heartbeat IPC: 3.813 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 9247653 heartbeat IPC: 3.885 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9401512 heartbeat IPC: 3.25 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9535554 heartbeat IPC: 3.73 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 9666323 heartbeat IPC: 3.824 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 9802213 heartbeat IPC: 3.679 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9938410 heartbeat IPC: 3.671 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 10080097 heartbeat IPC: 3.529 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10214695 heartbeat IPC: 3.715 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 10343666 heartbeat IPC: 3.877 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10478796 heartbeat IPC: 3.7 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 10611831 heartbeat IPC: 3.758 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10747362 heartbeat IPC: 3.689 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 10874587 heartbeat IPC: 3.93 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 11001658 heartbeat IPC: 3.935 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 11136104 heartbeat IPC: 3.719 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 11269467 heartbeat IPC: 3.749 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 11412351 heartbeat IPC: 3.499 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11551833 heartbeat IPC: 3.585 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 11676396 heartbeat IPC: 4.014 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11820864 heartbeat IPC: 3.461 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 11955065 heartbeat IPC: 3.726 cumulative IPC: 3.471 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12079275 heartbeat IPC: 4.025 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 12212988 heartbeat IPC: 3.739 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 12355712 heartbeat IPC: 3.503 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 12493884 heartbeat IPC: 3.619 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12626200 heartbeat IPC: 3.779 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12764784 heartbeat IPC: 3.608 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 12899117 heartbeat IPC: 3.722 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 13030224 heartbeat IPC: 3.814 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 13173735 heartbeat IPC: 3.484 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 13303141 heartbeat IPC: 3.864 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 13431311 heartbeat IPC: 3.901 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 13553704 heartbeat IPC: 4.085 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13686034 heartbeat IPC: 3.778 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 13802434 heartbeat IPC: 4.296 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13928937 heartbeat IPC: 3.953 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 14061750 heartbeat IPC: 3.765 cumulative IPC: 3.52 (Simulation time: 00 hr 05 min 00 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14190450 cumulative IPC: 3.523 (Simulation time: 00 hr 05 min 02 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14190450 cumulative IPC: 3.523 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 50000333 cycles: 14190825 heartbeat IPC: 3.874 cumulative IPC: 0.8747 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 15383519 heartbeat IPC: 0.4192 cumulative IPC: 0.4194 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16550139 heartbeat IPC: 0.4286 cumulative IPC: 0.4239 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 17350504 heartbeat IPC: 0.6247 cumulative IPC: 0.4748 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 18664197 heartbeat IPC: 0.3806 cumulative IPC: 0.4471 (Simulation time: 00 hr 05 min 40 sec)
