[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184109 heartbeat IPC: 2.716 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 422619 heartbeat IPC: 2.096 cumulative IPC: 2.366 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 593158 heartbeat IPC: 2.932 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 784852 heartbeat IPC: 2.608 cumulative IPC: 2.548 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 953132 heartbeat IPC: 2.971 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1156581 heartbeat IPC: 2.458 cumulative IPC: 2.594 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1297308 heartbeat IPC: 3.553 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1455285 heartbeat IPC: 3.165 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1623720 heartbeat IPC: 2.969 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1785144 heartbeat IPC: 3.097 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1925804 heartbeat IPC: 3.555 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 2047232 heartbeat IPC: 4.118 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2172767 heartbeat IPC: 3.983 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2294182 heartbeat IPC: 4.118 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2415666 heartbeat IPC: 4.116 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 8000033 cycles: 2516119 heartbeat IPC: 4.977 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 8500033 cycles: 2616119 heartbeat IPC: 5 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9000033 cycles: 2716119 heartbeat IPC: 5 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 9500035 cycles: 2876740 heartbeat IPC: 3.113 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3035640 heartbeat IPC: 3.147 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3213794 heartbeat IPC: 2.807 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3368034 heartbeat IPC: 3.242 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3510616 heartbeat IPC: 3.507 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3665016 heartbeat IPC: 3.238 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3823371 heartbeat IPC: 3.157 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3958610 heartbeat IPC: 3.697 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4079469 heartbeat IPC: 4.137 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4242492 heartbeat IPC: 3.067 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4380817 heartbeat IPC: 3.615 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 15000081 cycles: 4530184 heartbeat IPC: 3.348 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4648240 heartbeat IPC: 4.235 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4802329 heartbeat IPC: 3.245 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 16500095 cycles: 4938468 heartbeat IPC: 3.673 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 5067646 heartbeat IPC: 3.871 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5186669 heartbeat IPC: 4.201 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 18000110 cycles: 5326900 heartbeat IPC: 3.566 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5488139 heartbeat IPC: 3.101 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 19000118 cycles: 5642343 heartbeat IPC: 3.242 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 5796959 heartbeat IPC: 3.234 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 5944794 heartbeat IPC: 3.382 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6110472 heartbeat IPC: 3.018 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 6254515 heartbeat IPC: 3.471 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6394522 heartbeat IPC: 3.571 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 6527509 heartbeat IPC: 3.76 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 6657569 heartbeat IPC: 3.844 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6782221 heartbeat IPC: 4.011 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 6914675 heartbeat IPC: 3.775 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 7055051 heartbeat IPC: 3.562 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 7208162 heartbeat IPC: 3.266 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7366604 heartbeat IPC: 3.156 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 25500157 cycles: 7512183 heartbeat IPC: 3.435 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 7701418 heartbeat IPC: 2.642 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7859934 heartbeat IPC: 3.154 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8003985 heartbeat IPC: 3.471 cumulative IPC: 3.373 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8142564 heartbeat IPC: 3.608 cumulative IPC: 3.377 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 8278202 heartbeat IPC: 3.686 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8432731 heartbeat IPC: 3.236 cumulative IPC: 3.38 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8582088 heartbeat IPC: 3.348 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8722158 heartbeat IPC: 3.57 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8877170 heartbeat IPC: 3.226 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9034760 heartbeat IPC: 3.173 cumulative IPC: 3.376 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9177648 heartbeat IPC: 3.499 cumulative IPC: 3.378 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9318184 heartbeat IPC: 3.558 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 32000196 cycles: 9468430 heartbeat IPC: 3.328 cumulative IPC: 3.38 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9614715 heartbeat IPC: 3.418 cumulative IPC: 3.38 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9761644 heartbeat IPC: 3.403 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9895999 heartbeat IPC: 3.721 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10049679 heartbeat IPC: 3.254 cumulative IPC: 3.383 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10194332 heartbeat IPC: 3.457 cumulative IPC: 3.384 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 10331398 heartbeat IPC: 3.648 cumulative IPC: 3.388 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10471991 heartbeat IPC: 3.556 cumulative IPC: 3.39 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10632392 heartbeat IPC: 3.117 cumulative IPC: 3.386 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10787648 heartbeat IPC: 3.22 cumulative IPC: 3.384 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 10922465 heartbeat IPC: 3.709 cumulative IPC: 3.388 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 11053134 heartbeat IPC: 3.826 cumulative IPC: 3.393 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 11176438 heartbeat IPC: 4.055 cumulative IPC: 3.4 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 38500241 cycles: 11319987 heartbeat IPC: 3.483 cumulative IPC: 3.401 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 11473948 heartbeat IPC: 3.248 cumulative IPC: 3.399 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11615387 heartbeat IPC: 3.535 cumulative IPC: 3.401 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 40000249 cycles: 11746877 heartbeat IPC: 3.803 cumulative IPC: 3.405 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 40500253 cycles: 11913489 heartbeat IPC: 3.001 cumulative IPC: 3.4 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12047734 heartbeat IPC: 3.725 cumulative IPC: 3.403 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 12185390 heartbeat IPC: 3.632 cumulative IPC: 3.406 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12311792 heartbeat IPC: 3.956 cumulative IPC: 3.411 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 12446421 heartbeat IPC: 3.714 cumulative IPC: 3.415 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 12590877 heartbeat IPC: 3.461 cumulative IPC: 3.415 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 12727144 heartbeat IPC: 3.669 cumulative IPC: 3.418 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 12870925 heartbeat IPC: 3.478 cumulative IPC: 3.419 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 13012572 heartbeat IPC: 3.53 cumulative IPC: 3.42 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 13160504 heartbeat IPC: 3.38 cumulative IPC: 3.419 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 13296627 heartbeat IPC: 3.673 cumulative IPC: 3.422 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13436622 heartbeat IPC: 3.572 cumulative IPC: 3.424 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13576580 heartbeat IPC: 3.573 cumulative IPC: 3.425 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13706211 heartbeat IPC: 3.857 cumulative IPC: 3.429 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 13850364 heartbeat IPC: 3.469 cumulative IPC: 3.43 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 13977800 heartbeat IPC: 3.924 cumulative IPC: 3.434 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 14116891 heartbeat IPC: 3.595 cumulative IPC: 3.436 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 14249342 heartbeat IPC: 3.775 cumulative IPC: 3.439 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 49500324 cycles: 14390714 heartbeat IPC: 3.537 cumulative IPC: 3.44 (Simulation time: 00 hr 06 min 25 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14549531 cumulative IPC: 3.437 (Simulation time: 00 hr 06 min 29 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14549531 cumulative IPC: 3.437 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 14549597 heartbeat IPC: 3.147 cumulative IPC: 4.955 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 15719927 heartbeat IPC: 0.4272 cumulative IPC: 0.4275 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 17106377 heartbeat IPC: 0.3606 cumulative IPC: 0.3912 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 18117626 heartbeat IPC: 0.4944 cumulative IPC: 0.4205 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 19210173 heartbeat IPC: 0.4576 cumulative IPC: 0.4292 (Simulation time: 00 hr 07 min 08 sec)
