[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282648 heartbeat IPC: 1.769 cumulative IPC: 1.769 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 477356 heartbeat IPC: 2.568 cumulative IPC: 2.095 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 685472 heartbeat IPC: 2.403 cumulative IPC: 2.188 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 895665 heartbeat IPC: 2.379 cumulative IPC: 2.233 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1044211 heartbeat IPC: 3.366 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1188276 heartbeat IPC: 3.471 cumulative IPC: 2.525 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1324024 heartbeat IPC: 3.683 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1463958 heartbeat IPC: 3.573 cumulative IPC: 2.732 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1594460 heartbeat IPC: 3.831 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1700676 heartbeat IPC: 4.707 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1839434 heartbeat IPC: 3.603 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1979649 heartbeat IPC: 3.566 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2105929 heartbeat IPC: 3.959 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2232061 heartbeat IPC: 3.964 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2343631 heartbeat IPC: 4.481 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2473243 heartbeat IPC: 3.858 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2597388 heartbeat IPC: 4.028 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2716621 heartbeat IPC: 4.193 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 2846480 heartbeat IPC: 3.85 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000074 cycles: 2981379 heartbeat IPC: 3.707 cumulative IPC: 3.354 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3087245 heartbeat IPC: 4.723 cumulative IPC: 3.401 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3195807 heartbeat IPC: 4.606 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3312391 heartbeat IPC: 4.289 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3478738 heartbeat IPC: 3.006 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3658394 heartbeat IPC: 2.783 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3835233 heartbeat IPC: 2.827 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4007359 heartbeat IPC: 2.905 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4192121 heartbeat IPC: 2.706 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4355302 heartbeat IPC: 3.064 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4552668 heartbeat IPC: 2.533 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4677521 heartbeat IPC: 4.005 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 4799332 heartbeat IPC: 4.105 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4916866 heartbeat IPC: 4.254 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5016867 heartbeat IPC: 5 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5190118 heartbeat IPC: 2.886 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5359607 heartbeat IPC: 2.95 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5517919 heartbeat IPC: 3.158 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5686275 heartbeat IPC: 2.97 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 5875389 heartbeat IPC: 2.644 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6057206 heartbeat IPC: 2.75 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6244375 heartbeat IPC: 2.671 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6410613 heartbeat IPC: 3.008 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6550131 heartbeat IPC: 3.584 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 6752079 heartbeat IPC: 2.476 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6970095 heartbeat IPC: 2.293 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7140871 heartbeat IPC: 2.928 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 7248626 heartbeat IPC: 4.64 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7423566 heartbeat IPC: 2.858 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7563409 heartbeat IPC: 3.575 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000173 cycles: 7709875 heartbeat IPC: 3.414 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7886603 heartbeat IPC: 2.829 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8042275 heartbeat IPC: 3.212 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 8203211 heartbeat IPC: 3.107 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8366739 heartbeat IPC: 3.058 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 8545842 heartbeat IPC: 2.792 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8718169 heartbeat IPC: 2.901 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8859133 heartbeat IPC: 3.547 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8992036 heartbeat IPC: 3.762 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 9153090 heartbeat IPC: 3.105 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9325388 heartbeat IPC: 2.902 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 9478399 heartbeat IPC: 3.268 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 9653461 heartbeat IPC: 2.856 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9823972 heartbeat IPC: 2.932 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9985445 heartbeat IPC: 3.097 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10142685 heartbeat IPC: 3.18 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10270209 heartbeat IPC: 3.921 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10429403 heartbeat IPC: 3.141 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 10570649 heartbeat IPC: 3.54 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 10688119 heartbeat IPC: 4.256 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10843449 heartbeat IPC: 3.219 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 11002996 heartbeat IPC: 3.134 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 11170431 heartbeat IPC: 2.986 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500241 cycles: 11304568 heartbeat IPC: 3.728 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 11440000 heartbeat IPC: 3.692 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 11551595 heartbeat IPC: 4.48 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 11715720 heartbeat IPC: 3.046 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11830344 heartbeat IPC: 4.362 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 11949385 heartbeat IPC: 4.2 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 12075609 heartbeat IPC: 3.961 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 12250764 heartbeat IPC: 2.855 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40500268 cycles: 12396544 heartbeat IPC: 3.43 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 12524683 heartbeat IPC: 3.902 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 12648859 heartbeat IPC: 4.027 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 12775760 heartbeat IPC: 3.94 cumulative IPC: 3.287 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 12938133 heartbeat IPC: 3.079 cumulative IPC: 3.285 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13093046 heartbeat IPC: 3.228 cumulative IPC: 3.284 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13266023 heartbeat IPC: 2.891 cumulative IPC: 3.279 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13398346 heartbeat IPC: 3.779 cumulative IPC: 3.284 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 13536707 heartbeat IPC: 3.614 cumulative IPC: 3.287 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45000301 cycles: 13669384 heartbeat IPC: 3.769 cumulative IPC: 3.292 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13793676 heartbeat IPC: 4.023 cumulative IPC: 3.299 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 13918678 heartbeat IPC: 4 cumulative IPC: 3.305 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 14043919 heartbeat IPC: 3.992 cumulative IPC: 3.311 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 14254466 heartbeat IPC: 2.375 cumulative IPC: 3.297 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14395239 heartbeat IPC: 3.552 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 14532339 heartbeat IPC: 3.647 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48500311 cycles: 14662438 heartbeat IPC: 3.843 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 14836981 heartbeat IPC: 2.865 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49500313 cycles: 14987268 heartbeat IPC: 3.327 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 43 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15145809 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 46 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15145809 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 50000316 cycles: 15146228 heartbeat IPC: 3.145 cumulative IPC: 0.7518 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 16658282 heartbeat IPC: 0.3307 cumulative IPC: 0.3308 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 51000318 cycles: 18389911 heartbeat IPC: 0.2887 cumulative IPC: 0.3083 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 51500320 cycles: 20302300 heartbeat IPC: 0.2615 cumulative IPC: 0.291 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 52000322 cycles: 22157551 heartbeat IPC: 0.2695 cumulative IPC: 0.2853 (Simulation time: 00 hr 05 min 40 sec)
