[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500347 cycles: 18918947 heartbeat IPC: 0.5273 cumulative IPC: 0.5097 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 19681735 heartbeat IPC: 0.6555 cumulative IPC: 0.5293 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 53500350 cycles: 20011654 heartbeat IPC: 1.516 cumulative IPC: 0.5836 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 20378067 heartbeat IPC: 1.365 cumulative IPC: 0.6285 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 54500360 cycles: 20677807 heartbeat IPC: 1.668 cumulative IPC: 0.6753 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 55000360 cycles: 21029541 heartbeat IPC: 1.422 cumulative IPC: 0.7127 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 55500361 cycles: 21432192 heartbeat IPC: 1.242 cumulative IPC: 0.7414 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 22613364 heartbeat IPC: 0.4233 cumulative IPC: 0.6977 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 56500364 cycles: 23644420 heartbeat IPC: 0.4849 cumulative IPC: 0.675 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 57000366 cycles: 24572172 heartbeat IPC: 0.5389 cumulative IPC: 0.663 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 26255652 heartbeat IPC: 0.297 cumulative IPC: 0.6127 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 27509268 heartbeat IPC: 0.3988 cumulative IPC: 0.5928 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 58500370 cycles: 28872918 heartbeat IPC: 0.3667 cumulative IPC: 0.5721 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 59000377 cycles: 29844059 heartbeat IPC: 0.5149 cumulative IPC: 0.5685 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 31112405 heartbeat IPC: 0.3942 cumulative IPC: 0.5556 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 32209326 heartbeat IPC: 0.4558 cumulative IPC: 0.5496 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 33283181 heartbeat IPC: 0.4656 cumulative IPC: 0.5449 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 34324776 heartbeat IPC: 0.48 cumulative IPC: 0.5416 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 35763707 heartbeat IPC: 0.3475 cumulative IPC: 0.5288 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 37295366 heartbeat IPC: 0.3264 cumulative IPC: 0.5154 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 38487983 heartbeat IPC: 0.4192 cumulative IPC: 0.5108 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 40234179 heartbeat IPC: 0.2863 cumulative IPC: 0.4958 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 41152889 heartbeat IPC: 0.5442 cumulative IPC: 0.4974 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 42494972 heartbeat IPC: 0.3726 cumulative IPC: 0.4916 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 43468239 heartbeat IPC: 0.5137 cumulative IPC: 0.4923 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 44630545 heartbeat IPC: 0.4302 cumulative IPC: 0.4899 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 45614819 heartbeat IPC: 0.508 cumulative IPC: 0.4905 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 46680463 heartbeat IPC: 0.4692 cumulative IPC: 0.4898 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 47746142 heartbeat IPC: 0.4692 cumulative IPC: 0.4892 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 49199044 heartbeat IPC: 0.3441 cumulative IPC: 0.4832 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 67500406 cycles: 50478270 heartbeat IPC: 0.3909 cumulative IPC: 0.4799 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 68000408 cycles: 51492227 heartbeat IPC: 0.4931 cumulative IPC: 0.4803 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 52878126 heartbeat IPC: 0.3608 cumulative IPC: 0.476 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 53739443 heartbeat IPC: 0.5805 cumulative IPC: 0.4783 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 54716115 heartbeat IPC: 0.5119 cumulative IPC: 0.4791 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 56157793 heartbeat IPC: 0.3468 cumulative IPC: 0.4746 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 57890407 heartbeat IPC: 0.2886 cumulative IPC: 0.4672 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 59063803 heartbeat IPC: 0.4261 cumulative IPC: 0.4662 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 71500417 cycles: 59921297 heartbeat IPC: 0.5831 cumulative IPC: 0.4683 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 61267403 heartbeat IPC: 0.3714 cumulative IPC: 0.4656 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 72500418 cycles: 62601136 heartbeat IPC: 0.3749 cumulative IPC: 0.4631 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 63719574 heartbeat IPC: 0.4471 cumulative IPC: 0.4627 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 64769998 heartbeat IPC: 0.476 cumulative IPC: 0.463 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 65825656 heartbeat IPC: 0.4736 cumulative IPC: 0.4632 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 66850098 heartbeat IPC: 0.4881 cumulative IPC: 0.4637 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 75000430 cycles: 67872609 heartbeat IPC: 0.489 cumulative IPC: 0.4642 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 68877876 heartbeat IPC: 0.4974 cumulative IPC: 0.4648 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 76000437 cycles: 69896671 heartbeat IPC: 0.4908 cumulative IPC: 0.4653 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 70915041 heartbeat IPC: 0.491 cumulative IPC: 0.4657 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 77000440 cycles: 71925897 heartbeat IPC: 0.4946 cumulative IPC: 0.4662 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 72935631 heartbeat IPC: 0.4952 cumulative IPC: 0.4667 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 73911478 heartbeat IPC: 0.5124 cumulative IPC: 0.4675 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 78500445 cycles: 74903133 heartbeat IPC: 0.5042 cumulative IPC: 0.4681 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 79000445 cycles: 75897765 heartbeat IPC: 0.5027 cumulative IPC: 0.4686 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 79500445 cycles: 76902672 heartbeat IPC: 0.4976 cumulative IPC: 0.4691 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 80000446 cycles: 77912119 heartbeat IPC: 0.4953 cumulative IPC: 0.4695 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 80500448 cycles: 78917310 heartbeat IPC: 0.4974 cumulative IPC: 0.4699 (Simulation time: 00 hr 14 min 20 sec)
