[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210251 heartbeat IPC: 2.378 cumulative IPC: 2.378 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 439908 heartbeat IPC: 2.177 cumulative IPC: 2.273 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 637414 heartbeat IPC: 2.532 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 838348 heartbeat IPC: 2.488 cumulative IPC: 2.386 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 992273 heartbeat IPC: 3.248 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1145822 heartbeat IPC: 3.256 cumulative IPC: 2.618 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1290174 heartbeat IPC: 3.464 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1459919 heartbeat IPC: 2.946 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1580078 heartbeat IPC: 4.161 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000049 cycles: 1741757 heartbeat IPC: 3.093 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500053 cycles: 1889009 heartbeat IPC: 3.396 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 2038954 heartbeat IPC: 3.335 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2163334 heartbeat IPC: 4.02 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2290546 heartbeat IPC: 3.93 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2426221 heartbeat IPC: 3.685 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2560045 heartbeat IPC: 3.736 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2692478 heartbeat IPC: 3.776 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2824915 heartbeat IPC: 3.775 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500084 cycles: 2966208 heartbeat IPC: 3.539 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3098281 heartbeat IPC: 3.786 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3220120 heartbeat IPC: 4.104 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000091 cycles: 3381224 heartbeat IPC: 3.104 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3516709 heartbeat IPC: 3.69 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3641207 heartbeat IPC: 4.016 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3789998 heartbeat IPC: 3.36 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13000103 cycles: 3929277 heartbeat IPC: 3.59 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4119164 heartbeat IPC: 2.633 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4318767 heartbeat IPC: 2.505 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 4530179 heartbeat IPC: 2.365 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 4719268 heartbeat IPC: 2.644 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 4930662 heartbeat IPC: 2.365 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5132146 heartbeat IPC: 2.482 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 5335743 heartbeat IPC: 2.456 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5547558 heartbeat IPC: 2.361 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5722623 heartbeat IPC: 2.856 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5889727 heartbeat IPC: 2.992 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 6023264 heartbeat IPC: 3.744 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6225215 heartbeat IPC: 2.476 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 19500149 cycles: 6388543 heartbeat IPC: 3.061 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 6521964 heartbeat IPC: 3.748 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 6665843 heartbeat IPC: 3.475 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 6812934 heartbeat IPC: 3.399 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6936962 heartbeat IPC: 4.031 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 7061593 heartbeat IPC: 4.012 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7194353 heartbeat IPC: 3.766 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 23000169 cycles: 7330428 heartbeat IPC: 3.674 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7481083 heartbeat IPC: 3.319 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7631322 heartbeat IPC: 3.328 cumulative IPC: 3.145 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7785791 heartbeat IPC: 3.237 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 7909462 heartbeat IPC: 4.043 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 8032464 heartbeat IPC: 4.065 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 8151970 heartbeat IPC: 4.184 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8289641 heartbeat IPC: 3.632 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8411714 heartbeat IPC: 4.096 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8555015 heartbeat IPC: 3.489 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 8686763 heartbeat IPC: 3.795 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 8817994 heartbeat IPC: 3.81 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 8966382 heartbeat IPC: 3.37 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9115983 heartbeat IPC: 3.342 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9256031 heartbeat IPC: 3.57 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 30500212 cycles: 9388741 heartbeat IPC: 3.768 cumulative IPC: 3.249 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9521008 heartbeat IPC: 3.78 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 9660940 heartbeat IPC: 3.573 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 9791482 heartbeat IPC: 3.83 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 9936105 heartbeat IPC: 3.457 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 10075792 heartbeat IPC: 3.579 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 33500222 cycles: 10218424 heartbeat IPC: 3.506 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 10352290 heartbeat IPC: 3.735 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 10489027 heartbeat IPC: 3.657 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 10617015 heartbeat IPC: 3.907 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10750068 heartbeat IPC: 3.758 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 10876164 heartbeat IPC: 3.965 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 11010054 heartbeat IPC: 3.734 cumulative IPC: 3.315 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 11143313 heartbeat IPC: 3.752 cumulative IPC: 3.32 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 11269179 heartbeat IPC: 3.972 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 11411770 heartbeat IPC: 3.507 cumulative IPC: 3.33 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11558052 heartbeat IPC: 3.418 cumulative IPC: 3.331 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11694417 heartbeat IPC: 3.667 cumulative IPC: 3.335 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 11853389 heartbeat IPC: 3.145 cumulative IPC: 3.332 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 12016158 heartbeat IPC: 3.072 cumulative IPC: 3.329 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 12164261 heartbeat IPC: 3.376 cumulative IPC: 3.329 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 12294551 heartbeat IPC: 3.838 cumulative IPC: 3.335 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 12432963 heartbeat IPC: 3.612 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 42000268 cycles: 12567808 heartbeat IPC: 3.708 cumulative IPC: 3.342 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12702126 heartbeat IPC: 3.723 cumulative IPC: 3.346 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 12835795 heartbeat IPC: 3.741 cumulative IPC: 3.35 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 12966151 heartbeat IPC: 3.836 cumulative IPC: 3.355 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 13097239 heartbeat IPC: 3.814 cumulative IPC: 3.36 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 13239051 heartbeat IPC: 3.526 cumulative IPC: 3.361 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 13377099 heartbeat IPC: 3.622 cumulative IPC: 3.364 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 45500289 cycles: 13516282 heartbeat IPC: 3.592 cumulative IPC: 3.366 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 13646389 heartbeat IPC: 3.843 cumulative IPC: 3.371 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 13773822 heartbeat IPC: 3.924 cumulative IPC: 3.376 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 47000292 cycles: 13902144 heartbeat IPC: 3.896 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 47500299 cycles: 14035940 heartbeat IPC: 3.737 cumulative IPC: 3.384 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 48000303 cycles: 14171639 heartbeat IPC: 3.685 cumulative IPC: 3.387 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 14297350 heartbeat IPC: 3.977 cumulative IPC: 3.392 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 14423471 heartbeat IPC: 3.964 cumulative IPC: 3.397 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 49500312 cycles: 14555537 heartbeat IPC: 3.786 cumulative IPC: 3.401 (Simulation time: 00 hr 05 min 11 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 14683447 cumulative IPC: 3.405 (Simulation time: 00 hr 05 min 14 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14683447 cumulative IPC: 3.405 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 14683486 heartbeat IPC: 3.908 cumulative IPC: 8 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 50500325 cycles: 15538324 heartbeat IPC: 0.5849 cumulative IPC: 0.5853 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 16872601 heartbeat IPC: 0.3747 cumulative IPC: 0.4569 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 18092711 heartbeat IPC: 0.4098 cumulative IPC: 0.4401 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 19139935 heartbeat IPC: 0.4775 cumulative IPC: 0.4489 (Simulation time: 00 hr 05 min 52 sec)
