[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 279862 heartbeat IPC: 1.787 cumulative IPC: 1.787 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 506153 heartbeat IPC: 2.21 cumulative IPC: 1.976 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 701182 heartbeat IPC: 2.564 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 843957 heartbeat IPC: 3.502 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1057219 heartbeat IPC: 2.345 cumulative IPC: 2.365 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1261033 heartbeat IPC: 2.453 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1447914 heartbeat IPC: 2.676 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1613879 heartbeat IPC: 3.013 cumulative IPC: 2.479 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1810315 heartbeat IPC: 2.545 cumulative IPC: 2.486 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1956735 heartbeat IPC: 3.415 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2133034 heartbeat IPC: 2.836 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2275720 heartbeat IPC: 3.504 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2465549 heartbeat IPC: 2.634 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2595988 heartbeat IPC: 3.833 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2732234 heartbeat IPC: 3.67 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2861027 heartbeat IPC: 3.882 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 3006763 heartbeat IPC: 3.431 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3156605 heartbeat IPC: 3.337 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3314462 heartbeat IPC: 3.167 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3465101 heartbeat IPC: 3.319 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3602892 heartbeat IPC: 3.629 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3745555 heartbeat IPC: 3.505 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3918351 heartbeat IPC: 2.894 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4069282 heartbeat IPC: 3.313 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 4197813 heartbeat IPC: 3.89 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4332424 heartbeat IPC: 3.714 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4478454 heartbeat IPC: 3.424 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4617777 heartbeat IPC: 3.589 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4743699 heartbeat IPC: 3.971 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4871137 heartbeat IPC: 3.923 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 5002071 heartbeat IPC: 3.819 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5160098 heartbeat IPC: 3.164 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5296726 heartbeat IPC: 3.66 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5461849 heartbeat IPC: 3.028 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5604885 heartbeat IPC: 3.496 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 5780580 heartbeat IPC: 2.846 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 5930752 heartbeat IPC: 3.33 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 6102074 heartbeat IPC: 2.919 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 6247668 heartbeat IPC: 3.434 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6399554 heartbeat IPC: 3.292 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6571942 heartbeat IPC: 2.9 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 6740527 heartbeat IPC: 2.966 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6923846 heartbeat IPC: 2.728 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 7091435 heartbeat IPC: 2.984 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 7259680 heartbeat IPC: 2.972 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7411175 heartbeat IPC: 3.3 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7554760 heartbeat IPC: 3.482 cumulative IPC: 3.111 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 7728493 heartbeat IPC: 2.878 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 7909293 heartbeat IPC: 2.765 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 8033190 heartbeat IPC: 4.036 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 8167833 heartbeat IPC: 3.714 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8330326 heartbeat IPC: 3.077 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8472284 heartbeat IPC: 3.522 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 8607547 heartbeat IPC: 3.697 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8734655 heartbeat IPC: 3.934 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 8894062 heartbeat IPC: 3.137 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500208 cycles: 9075085 heartbeat IPC: 2.762 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 9251352 heartbeat IPC: 2.837 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 9374794 heartbeat IPC: 4.051 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 9521878 heartbeat IPC: 3.399 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 9795190 heartbeat IPC: 1.829 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 9999406 heartbeat IPC: 2.448 cumulative IPC: 3.1 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10176196 heartbeat IPC: 2.828 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 10399817 heartbeat IPC: 2.236 cumulative IPC: 3.077 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10633650 heartbeat IPC: 2.138 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 10749740 heartbeat IPC: 4.307 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 10868698 heartbeat IPC: 4.203 cumulative IPC: 3.082 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 11015889 heartbeat IPC: 3.397 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11142039 heartbeat IPC: 3.964 cumulative IPC: 3.096 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 11320587 heartbeat IPC: 2.8 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11479456 heartbeat IPC: 3.147 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 11640643 heartbeat IPC: 3.102 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 11772005 heartbeat IPC: 3.806 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 11918157 heartbeat IPC: 3.421 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37500246 cycles: 12073213 heartbeat IPC: 3.225 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 12241057 heartbeat IPC: 2.979 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 12404879 heartbeat IPC: 3.052 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 12583282 heartbeat IPC: 2.803 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39500256 cycles: 12716855 heartbeat IPC: 3.743 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 12879824 heartbeat IPC: 3.068 cumulative IPC: 3.106 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 13006934 heartbeat IPC: 3.934 cumulative IPC: 3.114 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 41000267 cycles: 13126638 heartbeat IPC: 4.177 cumulative IPC: 3.123 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 41500271 cycles: 13240670 heartbeat IPC: 4.385 cumulative IPC: 3.134 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13352895 heartbeat IPC: 4.455 cumulative IPC: 3.145 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13462438 heartbeat IPC: 4.564 cumulative IPC: 3.157 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13573085 heartbeat IPC: 4.519 cumulative IPC: 3.168 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13687495 heartbeat IPC: 4.37 cumulative IPC: 3.178 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13809273 heartbeat IPC: 4.106 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13920386 heartbeat IPC: 4.5 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 14032611 heartbeat IPC: 4.455 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500300 cycles: 14146111 heartbeat IPC: 4.405 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 14280357 heartbeat IPC: 3.725 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 14445052 heartbeat IPC: 3.036 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 47000302 cycles: 14591145 heartbeat IPC: 3.422 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 14747590 heartbeat IPC: 3.196 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000310 cycles: 14890789 heartbeat IPC: 3.492 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 15042126 heartbeat IPC: 3.304 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49000317 cycles: 15192734 heartbeat IPC: 3.32 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15340879 heartbeat IPC: 3.375 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 48 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15480302 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 50 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15480302 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 15480366 heartbeat IPC: 3.585 cumulative IPC: 4.953 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 17570275 heartbeat IPC: 0.2392 cumulative IPC: 0.2394 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 51000324 cycles: 19030639 heartbeat IPC: 0.3424 cumulative IPC: 0.2818 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 20494961 heartbeat IPC: 0.3415 cumulative IPC: 0.2992 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 52000327 cycles: 22378008 heartbeat IPC: 0.2655 cumulative IPC: 0.29 (Simulation time: 00 hr 05 min 44 sec)
