[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 299991 heartbeat IPC: 1.667 cumulative IPC: 1.667 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1000003 cycles: 488785 heartbeat IPC: 2.648 cumulative IPC: 2.046 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500005 cycles: 656499 heartbeat IPC: 2.981 cumulative IPC: 2.285 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000005 cycles: 790055 heartbeat IPC: 3.744 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 20 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 938463 heartbeat IPC: 3.369 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1047432 heartbeat IPC: 4.589 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1154651 heartbeat IPC: 4.663 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1262018 heartbeat IPC: 4.657 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1368027 heartbeat IPC: 4.717 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1474140 heartbeat IPC: 4.712 cumulative IPC: 3.392 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1578815 heartbeat IPC: 4.777 cumulative IPC: 3.484 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1683343 heartbeat IPC: 4.783 cumulative IPC: 3.564 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 1790461 heartbeat IPC: 4.668 cumulative IPC: 3.63 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 1896605 heartbeat IPC: 4.711 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2005954 heartbeat IPC: 4.573 cumulative IPC: 3.739 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2111547 heartbeat IPC: 4.735 cumulative IPC: 3.789 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2218499 heartbeat IPC: 4.675 cumulative IPC: 3.831 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2329066 heartbeat IPC: 4.522 cumulative IPC: 3.864 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2432285 heartbeat IPC: 4.844 cumulative IPC: 3.906 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2536223 heartbeat IPC: 4.811 cumulative IPC: 3.943 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2640508 heartbeat IPC: 4.795 cumulative IPC: 3.977 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 2745672 heartbeat IPC: 4.755 cumulative IPC: 4.006 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2850066 heartbeat IPC: 4.79 cumulative IPC: 4.035 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 2968431 heartbeat IPC: 4.224 cumulative IPC: 4.043 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3096742 heartbeat IPC: 3.897 cumulative IPC: 4.037 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3206362 heartbeat IPC: 4.561 cumulative IPC: 4.054 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 3310522 heartbeat IPC: 4.8 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 3416400 heartbeat IPC: 4.722 cumulative IPC: 4.098 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 3521680 heartbeat IPC: 4.749 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 3626397 heartbeat IPC: 4.775 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 3730720 heartbeat IPC: 4.793 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 3835988 heartbeat IPC: 4.75 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 3944211 heartbeat IPC: 4.62 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4051770 heartbeat IPC: 4.649 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4157999 heartbeat IPC: 4.707 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4263695 heartbeat IPC: 4.731 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 22 sec)
