[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 288622 heartbeat IPC: 1.732 cumulative IPC: 1.732 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 523437 heartbeat IPC: 2.129 cumulative IPC: 1.91 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 707334 heartbeat IPC: 2.719 cumulative IPC: 2.121 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 879036 heartbeat IPC: 2.912 cumulative IPC: 2.275 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1086955 heartbeat IPC: 2.405 cumulative IPC: 2.3 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1267597 heartbeat IPC: 2.768 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1481349 heartbeat IPC: 2.339 cumulative IPC: 2.363 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1679795 heartbeat IPC: 2.52 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1840166 heartbeat IPC: 3.118 cumulative IPC: 2.445 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2012119 heartbeat IPC: 2.908 cumulative IPC: 2.485 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 2181741 heartbeat IPC: 2.948 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2362141 heartbeat IPC: 2.772 cumulative IPC: 2.54 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2522032 heartbeat IPC: 3.127 cumulative IPC: 2.577 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2702094 heartbeat IPC: 2.777 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2887305 heartbeat IPC: 2.7 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 3059776 heartbeat IPC: 2.899 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3220840 heartbeat IPC: 3.104 cumulative IPC: 2.639 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3380465 heartbeat IPC: 3.132 cumulative IPC: 2.662 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3560108 heartbeat IPC: 2.783 cumulative IPC: 2.668 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3712621 heartbeat IPC: 3.278 cumulative IPC: 2.694 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3879997 heartbeat IPC: 2.987 cumulative IPC: 2.706 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 4062507 heartbeat IPC: 2.74 cumulative IPC: 2.708 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4231206 heartbeat IPC: 2.964 cumulative IPC: 2.718 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4421094 heartbeat IPC: 2.633 cumulative IPC: 2.714 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4579424 heartbeat IPC: 3.158 cumulative IPC: 2.73 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4709973 heartbeat IPC: 3.83 cumulative IPC: 2.76 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4846954 heartbeat IPC: 3.65 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 5024457 heartbeat IPC: 2.817 cumulative IPC: 2.786 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5210632 heartbeat IPC: 2.686 cumulative IPC: 2.783 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5353856 heartbeat IPC: 3.491 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5537026 heartbeat IPC: 2.73 cumulative IPC: 2.799 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5693290 heartbeat IPC: 3.2 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5871209 heartbeat IPC: 2.81 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 6027607 heartbeat IPC: 3.197 cumulative IPC: 2.82 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 6177170 heartbeat IPC: 3.343 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6321031 heartbeat IPC: 3.476 cumulative IPC: 2.848 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6432636 heartbeat IPC: 4.48 cumulative IPC: 2.876 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19000129 cycles: 6546645 heartbeat IPC: 4.386 cumulative IPC: 2.902 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6659700 heartbeat IPC: 4.423 cumulative IPC: 2.928 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6776596 heartbeat IPC: 4.277 cumulative IPC: 2.951 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6948872 heartbeat IPC: 2.902 cumulative IPC: 2.95 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 7123956 heartbeat IPC: 2.856 cumulative IPC: 2.948 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 7302313 heartbeat IPC: 2.803 cumulative IPC: 2.944 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 7474831 heartbeat IPC: 2.898 cumulative IPC: 2.943 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7649725 heartbeat IPC: 2.859 cumulative IPC: 2.941 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7750454 heartbeat IPC: 4.964 cumulative IPC: 2.968 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7858332 heartbeat IPC: 4.635 cumulative IPC: 2.99 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 7964032 heartbeat IPC: 4.73 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 8094113 heartbeat IPC: 3.844 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 8218297 heartbeat IPC: 4.026 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 8375011 heartbeat IPC: 3.191 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8524525 heartbeat IPC: 3.344 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 8692782 heartbeat IPC: 2.972 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8850265 heartbeat IPC: 3.175 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 9017807 heartbeat IPC: 2.984 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 53 sec)
