[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 277527 heartbeat IPC: 1.802 cumulative IPC: 1.802 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 514550 heartbeat IPC: 2.11 cumulative IPC: 1.943 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 692655 heartbeat IPC: 2.807 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 863769 heartbeat IPC: 2.922 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1030498 heartbeat IPC: 2.999 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1202752 heartbeat IPC: 2.903 cumulative IPC: 2.494 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1371813 heartbeat IPC: 2.958 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1536523 heartbeat IPC: 3.036 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1703942 heartbeat IPC: 2.987 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1873556 heartbeat IPC: 2.948 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2041139 heartbeat IPC: 2.984 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2201600 heartbeat IPC: 3.116 cumulative IPC: 2.725 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2369602 heartbeat IPC: 2.976 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2539425 heartbeat IPC: 2.944 cumulative IPC: 2.757 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7500056 cycles: 2707159 heartbeat IPC: 2.981 cumulative IPC: 2.77 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2865056 heartbeat IPC: 3.167 cumulative IPC: 2.792 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3031725 heartbeat IPC: 3 cumulative IPC: 2.804 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 3199823 heartbeat IPC: 2.974 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 3355742 heartbeat IPC: 3.207 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3522966 heartbeat IPC: 2.99 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3690770 heartbeat IPC: 2.98 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3856637 heartbeat IPC: 3.014 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 11500093 cycles: 4038005 heartbeat IPC: 2.757 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 4190303 heartbeat IPC: 3.283 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 4356924 heartbeat IPC: 3.001 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4524498 heartbeat IPC: 2.984 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 4676616 heartbeat IPC: 3.287 cumulative IPC: 2.887 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4844655 heartbeat IPC: 2.976 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 5011390 heartbeat IPC: 2.999 cumulative IPC: 2.893 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5176173 heartbeat IPC: 3.034 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 5321534 heartbeat IPC: 3.44 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5488736 heartbeat IPC: 2.99 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5649888 heartbeat IPC: 3.103 cumulative IPC: 2.92 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 5812811 heartbeat IPC: 3.069 cumulative IPC: 2.925 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5979408 heartbeat IPC: 3.001 cumulative IPC: 2.927 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 6142014 heartbeat IPC: 3.075 cumulative IPC: 2.931 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 6307149 heartbeat IPC: 3.028 cumulative IPC: 2.933 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 19000134 cycles: 6469404 heartbeat IPC: 3.082 cumulative IPC: 2.937 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 6633695 heartbeat IPC: 3.043 cumulative IPC: 2.94 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6825208 heartbeat IPC: 2.611 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 6980642 heartbeat IPC: 3.217 cumulative IPC: 2.937 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 7121190 heartbeat IPC: 3.558 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7271944 heartbeat IPC: 3.317 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7427213 heartbeat IPC: 3.22 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7535871 heartbeat IPC: 4.602 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7646295 heartbeat IPC: 4.528 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7790989 heartbeat IPC: 3.456 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7940816 heartbeat IPC: 3.337 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 8071733 heartbeat IPC: 3.819 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8207260 heartbeat IPC: 3.689 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8349298 heartbeat IPC: 3.52 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8509631 heartbeat IPC: 3.119 cumulative IPC: 3.055 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 8670498 heartbeat IPC: 3.108 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8813888 heartbeat IPC: 3.487 cumulative IPC: 3.063 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 8943254 heartbeat IPC: 3.865 cumulative IPC: 3.075 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 9073295 heartbeat IPC: 3.845 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 28500202 cycles: 9204265 heartbeat IPC: 3.818 cumulative IPC: 3.096 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 9327124 heartbeat IPC: 4.07 cumulative IPC: 3.109 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 9479098 heartbeat IPC: 3.29 cumulative IPC: 3.112 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 9605551 heartbeat IPC: 3.954 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9741713 heartbeat IPC: 3.672 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9877122 heartbeat IPC: 3.693 cumulative IPC: 3.139 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10002958 heartbeat IPC: 3.973 cumulative IPC: 3.149 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 10130742 heartbeat IPC: 3.913 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 10301014 heartbeat IPC: 2.937 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 10455592 heartbeat IPC: 3.235 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 10604501 heartbeat IPC: 3.358 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 10731349 heartbeat IPC: 3.942 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 10883671 heartbeat IPC: 3.283 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 11033079 heartbeat IPC: 3.347 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11209140 heartbeat IPC: 2.84 cumulative IPC: 3.167 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 11338675 heartbeat IPC: 3.86 cumulative IPC: 3.175 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 11466568 heartbeat IPC: 3.91 cumulative IPC: 3.183 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 11598898 heartbeat IPC: 3.778 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 11727706 heartbeat IPC: 3.882 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11890239 heartbeat IPC: 3.076 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 12076026 heartbeat IPC: 2.691 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 12202163 heartbeat IPC: 3.964 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 39500292 cycles: 12327778 heartbeat IPC: 3.98 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 12448895 heartbeat IPC: 4.128 cumulative IPC: 3.213 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 40500301 cycles: 12590649 heartbeat IPC: 3.527 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 41000303 cycles: 12726880 heartbeat IPC: 3.67 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 41500309 cycles: 12858729 heartbeat IPC: 3.792 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 13006081 heartbeat IPC: 3.393 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 13137034 heartbeat IPC: 3.818 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 13285985 heartbeat IPC: 3.357 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 43500323 cycles: 13410950 heartbeat IPC: 4.001 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 44000330 cycles: 13536526 heartbeat IPC: 3.982 cumulative IPC: 3.25 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 44500330 cycles: 13669932 heartbeat IPC: 3.748 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 45000335 cycles: 13879148 heartbeat IPC: 2.39 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 14148277 heartbeat IPC: 1.858 cumulative IPC: 3.216 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 46000341 cycles: 14361177 heartbeat IPC: 2.349 cumulative IPC: 3.203 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 46500341 cycles: 14507621 heartbeat IPC: 3.414 cumulative IPC: 3.205 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 47000348 cycles: 14666511 heartbeat IPC: 3.147 cumulative IPC: 3.205 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 47500349 cycles: 14797011 heartbeat IPC: 3.831 cumulative IPC: 3.21 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 14929092 heartbeat IPC: 3.786 cumulative IPC: 3.215 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 15063875 heartbeat IPC: 3.71 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 49000358 cycles: 15219620 heartbeat IPC: 3.21 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 15385701 heartbeat IPC: 3.011 cumulative IPC: 3.217 (Simulation time: 00 hr 05 min 30 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15533229 cumulative IPC: 3.219 (Simulation time: 00 hr 05 min 33 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15533229 cumulative IPC: 3.219 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 15533274 heartbeat IPC: 3.388 cumulative IPC: 8 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 16435894 heartbeat IPC: 0.5539 cumulative IPC: 0.5543 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 18054751 heartbeat IPC: 0.3089 cumulative IPC: 0.3967 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 19131789 heartbeat IPC: 0.4642 cumulative IPC: 0.4169 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 52000369 cycles: 20059284 heartbeat IPC: 0.5391 cumulative IPC: 0.442 (Simulation time: 00 hr 06 min 10 sec)
