[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181763 heartbeat IPC: 2.751 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 297066 heartbeat IPC: 4.336 cumulative IPC: 3.366 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 520908 heartbeat IPC: 2.234 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 633845 heartbeat IPC: 4.427 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 747094 heartbeat IPC: 4.415 cumulative IPC: 3.346 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000032 cycles: 853645 heartbeat IPC: 4.693 cumulative IPC: 3.514 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 959875 heartbeat IPC: 4.707 cumulative IPC: 3.646 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1179899 heartbeat IPC: 2.272 cumulative IPC: 3.39 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1426980 heartbeat IPC: 2.024 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1611693 heartbeat IPC: 2.707 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1778691 heartbeat IPC: 2.994 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1929435 heartbeat IPC: 3.317 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2046226 heartbeat IPC: 4.281 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2162109 heartbeat IPC: 4.315 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2278408 heartbeat IPC: 4.299 cumulative IPC: 3.292 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2394380 heartbeat IPC: 4.311 cumulative IPC: 3.341 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2508893 heartbeat IPC: 4.366 cumulative IPC: 3.388 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2624761 heartbeat IPC: 4.315 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2765761 heartbeat IPC: 3.546 cumulative IPC: 3.435 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 2871858 heartbeat IPC: 4.713 cumulative IPC: 3.482 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 2976637 heartbeat IPC: 4.772 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3084421 heartbeat IPC: 4.639 cumulative IPC: 3.566 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500062 cycles: 3190288 heartbeat IPC: 4.723 cumulative IPC: 3.605 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3295722 heartbeat IPC: 4.742 cumulative IPC: 3.641 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3401649 heartbeat IPC: 4.72 cumulative IPC: 3.675 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 3508605 heartbeat IPC: 4.675 cumulative IPC: 3.705 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 3614190 heartbeat IPC: 4.736 cumulative IPC: 3.735 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000082 cycles: 3719720 heartbeat IPC: 4.738 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 3830387 heartbeat IPC: 4.518 cumulative IPC: 3.786 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 3936177 heartbeat IPC: 4.726 cumulative IPC: 3.811 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4043136 heartbeat IPC: 4.675 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4147223 heartbeat IPC: 4.804 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4254818 heartbeat IPC: 4.647 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000105 cycles: 4389642 heartbeat IPC: 3.709 cumulative IPC: 3.873 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 4497451 heartbeat IPC: 4.638 cumulative IPC: 3.891 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 4604525 heartbeat IPC: 4.67 cumulative IPC: 3.909 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 4709368 heartbeat IPC: 4.769 cumulative IPC: 3.928 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 4816375 heartbeat IPC: 4.673 cumulative IPC: 3.945 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 4919879 heartbeat IPC: 4.831 cumulative IPC: 3.964 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 5024464 heartbeat IPC: 4.781 cumulative IPC: 3.981 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5129326 heartbeat IPC: 4.768 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5235114 heartbeat IPC: 4.726 cumulative IPC: 4.011 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5340128 heartbeat IPC: 4.761 cumulative IPC: 4.026 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000139 cycles: 5443047 heartbeat IPC: 4.858 cumulative IPC: 4.042 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 5551450 heartbeat IPC: 4.612 cumulative IPC: 4.053 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 5656041 heartbeat IPC: 4.781 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 5760268 heartbeat IPC: 4.797 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 5865162 heartbeat IPC: 4.767 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 5997097 heartbeat IPC: 3.79 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6168500 heartbeat IPC: 2.917 cumulative IPC: 4.053 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 6277043 heartbeat IPC: 4.606 cumulative IPC: 4.062 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 6384671 heartbeat IPC: 4.646 cumulative IPC: 4.072 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6489449 heartbeat IPC: 4.772 cumulative IPC: 4.084 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000174 cycles: 6594508 heartbeat IPC: 4.759 cumulative IPC: 4.094 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6698003 heartbeat IPC: 4.831 cumulative IPC: 4.106 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 6803559 heartbeat IPC: 4.737 cumulative IPC: 4.116 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 6907139 heartbeat IPC: 4.827 cumulative IPC: 4.126 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 7011041 heartbeat IPC: 4.812 cumulative IPC: 4.136 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 7115788 heartbeat IPC: 4.773 cumulative IPC: 4.146 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 7219648 heartbeat IPC: 4.814 cumulative IPC: 4.155 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 7324756 heartbeat IPC: 4.757 cumulative IPC: 4.164 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 7431327 heartbeat IPC: 4.692 cumulative IPC: 4.172 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 7536215 heartbeat IPC: 4.767 cumulative IPC: 4.18 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 7640894 heartbeat IPC: 4.777 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 7744983 heartbeat IPC: 4.804 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000200 cycles: 7848101 heartbeat IPC: 4.849 cumulative IPC: 4.205 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 7952818 heartbeat IPC: 4.775 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34000206 cycles: 8056361 heartbeat IPC: 4.829 cumulative IPC: 4.22 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 8160340 heartbeat IPC: 4.809 cumulative IPC: 4.228 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 8264367 heartbeat IPC: 4.806 cumulative IPC: 4.235 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8366258 heartbeat IPC: 4.907 cumulative IPC: 4.243 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36000219 cycles: 8477496 heartbeat IPC: 4.495 cumulative IPC: 4.247 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 8580649 heartbeat IPC: 4.847 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 8687118 heartbeat IPC: 4.696 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 8790585 heartbeat IPC: 4.832 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 8894575 heartbeat IPC: 4.808 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500232 cycles: 8998076 heartbeat IPC: 4.831 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 9106680 heartbeat IPC: 4.604 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39500237 cycles: 9211297 heartbeat IPC: 4.779 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 9315507 heartbeat IPC: 4.798 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 9422461 heartbeat IPC: 4.675 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 9530687 heartbeat IPC: 4.62 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 9638967 heartbeat IPC: 4.618 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000250 cycles: 9746528 heartbeat IPC: 4.649 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500250 cycles: 9854891 heartbeat IPC: 4.614 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43000253 cycles: 9958616 heartbeat IPC: 4.82 cumulative IPC: 4.318 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43500255 cycles: 10063007 heartbeat IPC: 4.79 cumulative IPC: 4.323 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44000256 cycles: 10166390 heartbeat IPC: 4.836 cumulative IPC: 4.328 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 10271036 heartbeat IPC: 4.778 cumulative IPC: 4.333 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000262 cycles: 10380670 heartbeat IPC: 4.561 cumulative IPC: 4.335 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500263 cycles: 10483935 heartbeat IPC: 4.842 cumulative IPC: 4.34 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000268 cycles: 10588826 heartbeat IPC: 4.767 cumulative IPC: 4.344 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46500272 cycles: 10696187 heartbeat IPC: 4.657 cumulative IPC: 4.347 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47000276 cycles: 10798889 heartbeat IPC: 4.868 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500279 cycles: 10905542 heartbeat IPC: 4.688 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000282 cycles: 11018130 heartbeat IPC: 4.441 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500283 cycles: 11137887 heartbeat IPC: 4.175 cumulative IPC: 4.355 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000287 cycles: 11243629 heartbeat IPC: 4.729 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49500290 cycles: 11348607 heartbeat IPC: 4.763 cumulative IPC: 4.362 (Simulation time: 00 hr 03 min 27 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11450133 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11450133 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000293 cycles: 11450201 heartbeat IPC: 4.922 cumulative IPC: 4.25 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500293 cycles: 11750579 heartbeat IPC: 1.665 cumulative IPC: 1.665 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000293 cycles: 12039603 heartbeat IPC: 1.73 cumulative IPC: 1.697 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51500300 cycles: 12288741 heartbeat IPC: 2.007 cumulative IPC: 1.789 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52000301 cycles: 12538334 heartbeat IPC: 2.003 cumulative IPC: 1.838 (Simulation time: 00 hr 03 min 42 sec)
