[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216162 heartbeat IPC: 2.313 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 327233 heartbeat IPC: 4.502 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 500344 heartbeat IPC: 2.888 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 618755 heartbeat IPC: 4.223 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 725500 heartbeat IPC: 4.684 cumulative IPC: 3.446 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 835022 heartbeat IPC: 4.565 cumulative IPC: 3.593 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 941425 heartbeat IPC: 4.699 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1051266 heartbeat IPC: 4.552 cumulative IPC: 3.805 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500047 cycles: 1156134 heartbeat IPC: 4.768 cumulative IPC: 3.892 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1261205 heartbeat IPC: 4.759 cumulative IPC: 3.964 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500053 cycles: 1367465 heartbeat IPC: 4.705 cumulative IPC: 4.022 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000058 cycles: 1472899 heartbeat IPC: 4.742 cumulative IPC: 4.074 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1575952 heartbeat IPC: 4.852 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 1681823 heartbeat IPC: 4.723 cumulative IPC: 4.162 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 1836475 heartbeat IPC: 3.233 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 1955174 heartbeat IPC: 4.212 cumulative IPC: 4.092 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500073 cycles: 2065423 heartbeat IPC: 4.535 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2178334 heartbeat IPC: 4.428 cumulative IPC: 4.132 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2371150 heartbeat IPC: 2.593 cumulative IPC: 4.007 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 2486439 heartbeat IPC: 4.337 cumulative IPC: 4.022 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 2599165 heartbeat IPC: 4.436 cumulative IPC: 4.04 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 2713981 heartbeat IPC: 4.355 cumulative IPC: 4.053 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500097 cycles: 2823873 heartbeat IPC: 4.55 cumulative IPC: 4.072 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 2941817 heartbeat IPC: 4.239 cumulative IPC: 4.079 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12500108 cycles: 3054095 heartbeat IPC: 4.453 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000115 cycles: 3166869 heartbeat IPC: 4.434 cumulative IPC: 4.105 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500116 cycles: 3276915 heartbeat IPC: 4.544 cumulative IPC: 4.12 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000116 cycles: 3386491 heartbeat IPC: 4.563 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 3493583 heartbeat IPC: 4.669 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 3612285 heartbeat IPC: 4.212 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 3721798 heartbeat IPC: 4.566 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 3831604 heartbeat IPC: 4.554 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 3941565 heartbeat IPC: 4.547 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 4082179 heartbeat IPC: 3.556 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4274880 heartbeat IPC: 2.595 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4488391 heartbeat IPC: 2.342 cumulative IPC: 4.01 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4596203 heartbeat IPC: 4.638 cumulative IPC: 4.025 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 4706358 heartbeat IPC: 4.539 cumulative IPC: 4.037 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 4808712 heartbeat IPC: 4.885 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 4913487 heartbeat IPC: 4.772 cumulative IPC: 4.07 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 5023093 heartbeat IPC: 4.562 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5128854 heartbeat IPC: 4.728 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5240142 heartbeat IPC: 4.493 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5343539 heartbeat IPC: 4.836 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5447665 heartbeat IPC: 4.802 cumulative IPC: 4.13 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 5553805 heartbeat IPC: 4.711 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 5656852 heartbeat IPC: 4.852 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 5760324 heartbeat IPC: 4.832 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24500197 cycles: 5864650 heartbeat IPC: 4.793 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 5967141 heartbeat IPC: 4.879 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500207 cycles: 6071113 heartbeat IPC: 4.809 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26000214 cycles: 6178201 heartbeat IPC: 4.669 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 6282626 heartbeat IPC: 4.788 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27000218 cycles: 6388089 heartbeat IPC: 4.741 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500220 cycles: 6491693 heartbeat IPC: 4.826 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28000222 cycles: 6596275 heartbeat IPC: 4.781 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500222 cycles: 6700751 heartbeat IPC: 4.786 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 6803826 heartbeat IPC: 4.851 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500226 cycles: 6907495 heartbeat IPC: 4.823 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 7011544 heartbeat IPC: 4.805 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30500238 cycles: 7115006 heartbeat IPC: 4.833 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000241 cycles: 7217279 heartbeat IPC: 4.889 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500242 cycles: 7334013 heartbeat IPC: 4.283 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000245 cycles: 7437594 heartbeat IPC: 4.827 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32500246 cycles: 7541426 heartbeat IPC: 4.815 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 7644123 heartbeat IPC: 4.869 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 7748042 heartbeat IPC: 4.811 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 7851340 heartbeat IPC: 4.84 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 7953925 heartbeat IPC: 4.874 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000258 cycles: 8058249 heartbeat IPC: 4.793 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 8160746 heartbeat IPC: 4.878 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 8264130 heartbeat IPC: 4.836 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 8368306 heartbeat IPC: 4.8 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 37000274 cycles: 8471668 heartbeat IPC: 4.837 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37500280 cycles: 8575352 heartbeat IPC: 4.822 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 8681421 heartbeat IPC: 4.714 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38500290 cycles: 8783796 heartbeat IPC: 4.884 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 39000292 cycles: 8886779 heartbeat IPC: 4.855 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39500298 cycles: 8991428 heartbeat IPC: 4.778 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 40000301 cycles: 9099345 heartbeat IPC: 4.633 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40500304 cycles: 9204128 heartbeat IPC: 4.772 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41000310 cycles: 9307820 heartbeat IPC: 4.822 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41500313 cycles: 9421747 heartbeat IPC: 4.389 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 9526777 heartbeat IPC: 4.761 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42500317 cycles: 9629731 heartbeat IPC: 4.857 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 9733705 heartbeat IPC: 4.809 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43500329 cycles: 9838676 heartbeat IPC: 4.763 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 44000336 cycles: 9942740 heartbeat IPC: 4.805 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 10046401 heartbeat IPC: 4.823 cumulative IPC: 4.429 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45000339 cycles: 10151973 heartbeat IPC: 4.736 cumulative IPC: 4.433 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 10255169 heartbeat IPC: 4.845 cumulative IPC: 4.437 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46000347 cycles: 10361192 heartbeat IPC: 4.716 cumulative IPC: 4.44 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46500354 cycles: 10463249 heartbeat IPC: 4.899 cumulative IPC: 4.444 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47000356 cycles: 10566304 heartbeat IPC: 4.852 cumulative IPC: 4.448 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47500362 cycles: 10669233 heartbeat IPC: 4.858 cumulative IPC: 4.452 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 48000364 cycles: 10835342 heartbeat IPC: 3.01 cumulative IPC: 4.43 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48500366 cycles: 10975203 heartbeat IPC: 3.575 cumulative IPC: 4.419 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49000368 cycles: 11113126 heartbeat IPC: 3.625 cumulative IPC: 4.409 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49500368 cycles: 11273672 heartbeat IPC: 3.114 cumulative IPC: 4.391 (Simulation time: 00 hr 03 min 22 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11438645 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 25 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11438645 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50000373 cycles: 11438698 heartbeat IPC: 3.03 cumulative IPC: 7.038 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50500376 cycles: 12319125 heartbeat IPC: 0.5679 cumulative IPC: 0.5683 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 51000377 cycles: 13421629 heartbeat IPC: 0.4535 cumulative IPC: 0.5045 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500379 cycles: 14424510 heartbeat IPC: 0.4986 cumulative IPC: 0.5025 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 52000383 cycles: 14781993 heartbeat IPC: 1.399 cumulative IPC: 0.5983 (Simulation time: 00 hr 03 min 55 sec)
