[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 236802 heartbeat IPC: 2.111 cumulative IPC: 2.111 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 443758 heartbeat IPC: 2.416 cumulative IPC: 2.253 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 624514 heartbeat IPC: 2.766 cumulative IPC: 2.402 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 821111 heartbeat IPC: 2.543 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1011727 heartbeat IPC: 2.623 cumulative IPC: 2.471 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1184793 heartbeat IPC: 2.889 cumulative IPC: 2.532 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1334335 heartbeat IPC: 3.344 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1471766 heartbeat IPC: 3.638 cumulative IPC: 2.718 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1600023 heartbeat IPC: 3.898 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1746298 heartbeat IPC: 3.418 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1880864 heartbeat IPC: 3.716 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2010661 heartbeat IPC: 3.852 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 41 sec)
