[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 297569 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 476344 heartbeat IPC: 2.797 cumulative IPC: 2.099 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 608633 heartbeat IPC: 3.78 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 742107 heartbeat IPC: 3.746 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 860246 heartbeat IPC: 4.232 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 979327 heartbeat IPC: 4.199 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1095710 heartbeat IPC: 4.296 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1212524 heartbeat IPC: 4.28 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1339454 heartbeat IPC: 3.939 cumulative IPC: 3.36 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1458254 heartbeat IPC: 4.209 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1572322 heartbeat IPC: 4.383 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1688564 heartbeat IPC: 4.301 cumulative IPC: 3.553 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 1805625 heartbeat IPC: 4.271 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 1925593 heartbeat IPC: 4.168 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2035999 heartbeat IPC: 4.529 cumulative IPC: 3.684 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2153313 heartbeat IPC: 4.262 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2268474 heartbeat IPC: 4.342 cumulative IPC: 3.747 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2377752 heartbeat IPC: 4.576 cumulative IPC: 3.785 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2494892 heartbeat IPC: 4.268 cumulative IPC: 3.808 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2609202 heartbeat IPC: 4.374 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2724772 heartbeat IPC: 4.326 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2921920 heartbeat IPC: 2.536 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3105496 heartbeat IPC: 2.724 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3262521 heartbeat IPC: 3.184 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 3441855 heartbeat IPC: 2.788 cumulative IPC: 3.632 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3601030 heartbeat IPC: 3.141 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3745086 heartbeat IPC: 3.471 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3892534 heartbeat IPC: 3.391 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4028119 heartbeat IPC: 3.688 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4225402 heartbeat IPC: 2.534 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4371539 heartbeat IPC: 3.421 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4505450 heartbeat IPC: 3.734 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4654319 heartbeat IPC: 3.359 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4819709 heartbeat IPC: 3.023 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4970427 heartbeat IPC: 3.317 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5115242 heartbeat IPC: 3.453 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5247958 heartbeat IPC: 3.767 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5377306 heartbeat IPC: 3.866 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 5509189 heartbeat IPC: 3.791 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5665835 heartbeat IPC: 3.192 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5809713 heartbeat IPC: 3.475 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000155 cycles: 5945433 heartbeat IPC: 3.684 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500159 cycles: 6072722 heartbeat IPC: 3.928 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6198521 heartbeat IPC: 3.975 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6326045 heartbeat IPC: 3.921 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6449696 heartbeat IPC: 4.044 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6570875 heartbeat IPC: 4.126 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24000181 cycles: 6701307 heartbeat IPC: 3.833 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6834960 heartbeat IPC: 3.741 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 6976700 heartbeat IPC: 3.528 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7134679 heartbeat IPC: 3.165 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 7284617 heartbeat IPC: 3.335 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 7428747 heartbeat IPC: 3.469 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 7556504 heartbeat IPC: 3.914 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 7670927 heartbeat IPC: 4.37 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000210 cycles: 7784892 heartbeat IPC: 4.387 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7899259 heartbeat IPC: 4.372 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8011842 heartbeat IPC: 4.441 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 8127433 heartbeat IPC: 4.326 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8239688 heartbeat IPC: 4.454 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8355995 heartbeat IPC: 4.299 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 8468809 heartbeat IPC: 4.432 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8582988 heartbeat IPC: 4.379 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8694796 heartbeat IPC: 4.472 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 8808251 heartbeat IPC: 4.407 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 8921946 heartbeat IPC: 4.398 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 9038813 heartbeat IPC: 4.278 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 9159804 heartbeat IPC: 4.133 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500242 cycles: 9277376 heartbeat IPC: 4.253 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000246 cycles: 9391845 heartbeat IPC: 4.368 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 9509213 heartbeat IPC: 4.26 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 9626706 heartbeat IPC: 4.256 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 9740072 heartbeat IPC: 4.411 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 9867336 heartbeat IPC: 3.929 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 9981209 heartbeat IPC: 4.391 cumulative IPC: 3.757 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 10095375 heartbeat IPC: 4.38 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 10207648 heartbeat IPC: 4.453 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10321855 heartbeat IPC: 4.378 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 10438772 heartbeat IPC: 4.277 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 10550443 heartbeat IPC: 4.477 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 10664035 heartbeat IPC: 4.402 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 10776820 heartbeat IPC: 4.433 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 10889556 heartbeat IPC: 4.435 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 11001280 heartbeat IPC: 4.475 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 11116792 heartbeat IPC: 4.329 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 11232871 heartbeat IPC: 4.307 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 11349067 heartbeat IPC: 4.303 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000298 cycles: 11459099 heartbeat IPC: 4.544 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 11630695 heartbeat IPC: 2.914 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 11806898 heartbeat IPC: 2.838 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 11959101 heartbeat IPC: 3.285 cumulative IPC: 3.805 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 12107402 heartbeat IPC: 3.372 cumulative IPC: 3.799 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500317 cycles: 12257634 heartbeat IPC: 3.328 cumulative IPC: 3.794 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12415487 heartbeat IPC: 3.168 cumulative IPC: 3.786 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 12575298 heartbeat IPC: 3.129 cumulative IPC: 3.777 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48000325 cycles: 12733237 heartbeat IPC: 3.166 cumulative IPC: 3.77 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 12878508 heartbeat IPC: 3.442 cumulative IPC: 3.766 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13040744 heartbeat IPC: 3.082 cumulative IPC: 3.757 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13186527 heartbeat IPC: 3.43 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 28 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13317367 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 31 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13317367 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13317602 heartbeat IPC: 3.815 cumulative IPC: 1.46 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 14472811 heartbeat IPC: 0.4328 cumulative IPC: 0.433 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 15365080 heartbeat IPC: 0.5604 cumulative IPC: 0.4885 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 15761150 heartbeat IPC: 1.262 cumulative IPC: 0.6139 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 16209491 heartbeat IPC: 1.115 cumulative IPC: 0.6917 (Simulation time: 00 hr 04 min 57 sec)
