[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 249872 heartbeat IPC: 2.001 cumulative IPC: 2.001 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 397061 heartbeat IPC: 3.397 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 531586 heartbeat IPC: 3.717 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 645888 heartbeat IPC: 4.374 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 765390 heartbeat IPC: 4.184 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 22 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 930181 heartbeat IPC: 3.034 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 25 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1116546 heartbeat IPC: 2.683 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1305961 heartbeat IPC: 2.64 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1447763 heartbeat IPC: 3.526 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1572273 heartbeat IPC: 4.016 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1730497 heartbeat IPC: 3.16 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1861656 heartbeat IPC: 3.812 cumulative IPC: 3.223 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2044088 heartbeat IPC: 2.741 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2184364 heartbeat IPC: 3.564 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2299118 heartbeat IPC: 4.357 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2424038 heartbeat IPC: 4.003 cumulative IPC: 3.3 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2668179 heartbeat IPC: 2.048 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 58 sec)
